"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020029000","ã“c‚Ì“’’¬","33.278144","131.495765","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020030000","ã–ìŒû’¬","33.287029","131.491198","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020031000","ãŒ´’¬","33.278966","131.485147","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020032000","ã•½“c’¬","33.315661","131.489584","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020033000","‹TìŽl‚Ì“’’¬","33.320781","131.491872","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020034000","‹Tì’†‰›’¬","33.325629","131.492922","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020035000","‹Tì•l“c’¬","33.331455","131.492663","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020036000","‹Tì“Œ’¬","33.324331","131.497399","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020037000","ŠÏŠCŽ›","33.280833","131.474771","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020038000","é“‡","33.259362","131.42617","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020039000","–k’†","33.312059","131.479681","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020040001","–k•lˆê’š–Ú","33.278669","131.504869","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020040002","–k•l“ñ’š–Ú","33.280247","131.505454","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020040003","–k•lŽO’š–Ú","33.281735","131.505174","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020041000","–k“IƒP•l’¬","33.284491","131.503815","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020042000","‹ž’¬","33.287301","131.503383","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020043000","“í’¬","33.275924","131.50568","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020044000","‘—§","33.331457","131.487567","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020045000","‰Í“à","33.266589","131.506279","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020046000","ŒÃ‰êŒ´","33.246079","131.494844","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020047000","K’¬","33.286465","131.497663","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020048000","÷ƒP‹u","33.311373","131.489428","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020049000","Ž¬Œ©’¬","33.304808","131.502047","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020050000","ŽÀ‘ŠŽ›","33.304871","131.482251","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020051000","ãlƒP•l’¬","33.315231","131.500839","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020052000","ãl’‡’¬","33.314605","131.495482","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020053000","ãl¼","33.314099","131.492306","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020054000","ãl–{’¬","33.314745","131.498286","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020055000","ãl“ì","33.311224","131.496459","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020056000","Æ”g‰€’¬","33.318526","131.496544","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020057000","V•Ê•{","33.307461","131.483217","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020058000","V`’¬","33.298201","131.50181","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020059000","––L’¬","33.273905","131.501454","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020060000","ƒXƒpƒ‰ƒ“ƒh–LŠC","33.339509","131.486683","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020061000","ŠÖ‚Ì]V’¬","33.343792","131.488175","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020062000","‘‘‰€","33.293467","131.478732","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020063000","‘‘‰€–k’¬","33.29537","131.481565","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020064000","‘åŠÏŽR’¬","33.316185","131.486129","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020065000","’|‚Ì“à","33.303912","131.465473","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020066000","—§“c’¬","33.272","131.502063","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020067000","“c‚ÌŒû","33.26474","131.501884","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020068000","“c‚Ì“’’¬","33.278292","131.498469","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020069000","’†‰›’¬","33.276923","131.500962","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020070000","ç‘ã’¬","33.27419","131.504912","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020071000","’ßŒ©","33.303251","131.439949","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020072000","’ßŒ©‰€’¬","33.286299","131.478017","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020073000","“V–ž’¬","33.286571","131.494674","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020074000","’¹‰z","33.257149","131.504332","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020075000","’†“‡’¬","33.275476","131.491977","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020076000","’†{‰ê“Œ’¬","33.308457","131.499045","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020077000","’†{‰ê–{’¬","33.308486","131.494034","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020078000","’†{‰êŒ³’¬","33.309397","131.490517","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020079000","¼–ìŒû’¬","33.28239","131.495204","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020080000","–ìŒû’†’¬","33.282377","131.498163","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020081000","–ìŒûŒ´","33.284962","131.486779","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020082000","–ìŒûŒ³’¬","33.282536","131.500476","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020083000","”nê","33.305989","131.476761","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020084000","•l’¬","33.272904","131.508262","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020085001","•l˜eˆê’š–Ú","33.269186","131.509805","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020085002","•l˜e“ñ’š–Ú","33.269568","131.506334","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020085003","•l˜eŽO’š–Ú","33.270415","131.503105","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020086000","Œ´’¬","33.275556","131.487775","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020087000","t–Ø","33.30691","131.489453","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020088000","“Œ‘‘‰€","33.294761","131.486154","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020089000","Œõ’¬","33.274086","131.497091","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020090000","•½“c’¬","33.320582","131.496019","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020091000","•xŽmŒ©’¬","33.286623","131.49999","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020092000","‘D¬˜H’¬","33.301304","131.50156","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020093000","ŒÃŽs’¬","33.338223","131.495005","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020094000","•—˜C–{","33.315604","131.4772","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020095000","‰Î”„","33.311085","131.470963","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020096000","–x“c","33.288741","131.460292","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020097000","¼Œ´’¬","33.272022","131.506438","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020098000","—Î‹u’¬","33.296794","131.489413","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020099000","“ì{‰ê","33.302038","131.490279","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020100000","“ì‘‘‰€’¬","33.289192","131.480083","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020101000","“ì’¬","33.271918","131.504632","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020102000","“ì“IƒP•l’¬","33.283183","131.504099","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020103000","ŒäK","33.316789","131.471223","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020104000","–¾âH","33.317849","131.451843","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020105000","–Ýƒ–•l’¬","33.293782","131.50227","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020106000","Œ³’¬","33.277316","131.505543","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020107000","–ö","33.258705","131.492865","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020108000","ŽR‰Æ","33.265326","131.511795","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020109000","ŽR‚ÌŒû","33.243157","131.432574","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020110000","ŽR‚ÌŽè’¬","33.28137","131.485229","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020111000","‹|ƒP•l’¬","33.285734","131.502903","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020112000","“’ŽR","33.325762","131.458834","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020113000","—¼ŒS‹´","33.26395","131.5166","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020114000","Žá‘’¬","33.290395","131.502528","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020115000","‘åŽš‹Tì","33.326445","131.488873","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020116000","‘åŽš–ì“c","33.32456","131.481432","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030001000","Žš¬j","33.611226","131.186295","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030002001","‹_’¬ˆê’š–Ú","33.594947","131.200077","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030003001","•gŽq’¬ˆê’š–Ú","33.600841","131.191230","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030003002","•gŽq’¬“ñ’š–Ú","33.601381","131.193338","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030003003","•gŽq’¬ŽO’š–Ú","33.602491","131.193899","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030004000","‘åŽš‘ŠŒ´","33.569762","131.190379","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030005000","‘åŽšˆÉ“¡“c","33.550908","131.239934","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030006000","‘åŽš¡’Ã","33.583519","131.263539","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030007000","‘åŽšA–ì","33.563208","131.267967","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030008000","‘åŽš‹_","33.596944","131.203019","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030009000","‘åŽš‡”n","33.589738","131.224414","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030010000","‘åŽš‘å’å","33.567230","131.214734","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030011000","‘åŽš‘åV“c","33.598438","131.228456","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030012000","‘åŽš‘å’Ë","33.610373","131.205492","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030013000","‘åŽšŠa£","33.605490","131.209020","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030014000","‘åŽš‰Á—ˆ","33.554480","131.211998","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030015000","‘åŽš‹àŽè","33.581991","131.203011","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030016000","‘åŽšã’r‰i","33.580556","131.211783","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030017000","‘åŽšã”@…","33.578108","131.230358","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030018000","‘åŽšã‹{‰i","33.589580","131.184851","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030019000","‘åŽš–kŒ´","33.571911","131.236887","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030020000","‘åŽš¥‘¥","33.586817","131.235909","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030021000","‘åŽš“‡“c","33.597589","131.185109","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030022000","‘åŽš‰º’r‰i","33.587330","131.214474","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030023000","‘åŽš‰º‹{‰i","33.592020","131.178308","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030024000","‘åŽš‘S“¿","33.590072","131.229341","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030025000","‘åŽš‘åŒå–@","33.571545","131.220525","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030026000","‘åŽš‚£","33.578901","131.177934","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030027000","‘åŽš“cK","33.596830","131.243167","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030028000","‘åŽš“cKè","33.606673","131.249535","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030029000","‘åŽšŠp–Ø","33.612832","131.197753","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030030000","‘åŽš‰i“Y","33.567886","131.202415","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030031000","‘åŽš’†“a","33.599504","131.195236","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030032000","‘åŽš’†Œ´","33.578309","131.219120","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030033000","‘åŽš“ç“‡","33.578785","131.272081","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030034000","‘åŽš–ìˆË","33.552754","131.254567","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030035000","‘åŽš“Œ•l","33.598607","131.214372","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030036000","‘åŽšˆêƒc¼","33.591494","131.205461","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030037000","‘åŽš•Ÿ“‡","33.561999","131.228108","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030038000","‘åŽš–œ“c","33.577865","131.185518","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030039000","‘åŽš‹{•v","33.590241","131.208805","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030040000","‘åŽš“’‰®","33.576683","131.190323","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030041001","‰«‘ã’¬ˆê’š–Ú","33.589589","131.200280","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030041002","‰«‘ã’¬“ñ’š–Ú","33.583702","131.198010","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030042000","ŽOŒõŠÐŽR","33.534703","131.201459","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030043000","ŽOŒõ‰P–Ø","33.526244","131.177565","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030044000","ŽOŒõ¬‘Ü","33.527051","131.188592","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030045000","ŽOŒõã[…","33.491381","131.251322","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030046000","ŽOŒõãâa","33.517904","131.243833","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030047000","ŽOŒõ²’m","33.554156","131.195283","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030048000","ŽOŒõ‰º[…","33.514325","131.255487","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030049000","ŽOŒõ‰ºâa","33.539315","131.236339","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030050000","ŽOŒõ“cŒû","33.518614","131.218039","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030051000","ŽOŒõ“y“c","33.534407","131.179250","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030052000","ŽOŒõ¬P","33.540066","131.210024","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030053000","ŽOŒõ¼âa","33.518781","131.239677","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030054000","ŽOŒõŒ´Œû","33.548964","131.203963","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030055000","ŽOŒõXŽR","33.548012","131.221598","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030056000","“‡“c–{’¬","33.600575","131.189714","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030057001","’†‰›’¬ˆê’š–Ú","33.591451","131.192540","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030057002","’†‰›’¬“ñ’š–Ú","33.585834","131.190968","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030058000","“V_’¬","33.601751","131.190822","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030059000","–L“c’¬","33.597824","131.188593","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030060003","’†“a’¬ŽO’š–Ú","33.596039","131.194569","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030060004","’†“a’¬Žl’š–Ú","33.594310","131.197784","0","3"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030061000","“Œ–{’¬","33.598086","131.191817","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030062000","–{–ë”nŒk’¬Õ“c","33.477072","131.191627","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030063000","–{–ë”nŒk’¬¡s","33.492141","131.201050","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030064000","–{–ë”nŒk’¬—Ž‡","33.452524","131.176260","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030065000","–{–ë”nŒk’¬ÜŒ³","33.463502","131.189772","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030066000","–{–ë”nŒk’¬Š¥Î–ì","33.488314","131.155823","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030067000","–{–ë”nŒk’¬‰º‰®Œ`","33.501159","131.190047","0","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030068000","–{–ë”nŒk’¬‘]–Ø","33.498856","131.159594","0","1"
