"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070035006","V•ŸŽ›˜Z’š–Ú","36.28775","139.866299","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070036001","’†‰›’¬ˆê’š–Ú","36.293525","139.87225","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070036002","’†‰›’¬“ñ’š–Ú","36.290736","139.871572","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070037003","•xŽmŒ©’¬ŽO’š–Ú","36.301203","139.863551","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070037004","•xŽmŒ©’¬Žl’š–Ú","36.301466","139.867553","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070038001","‚Ý‚Ç‚è’¬ˆê’š–Ú","36.299837","139.866344","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070038002","‚Ý‚Ç‚è’¬“ñ’š–Ú","36.300223","139.863021","0","3"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070039000","Žá‹{","36.270767","139.871456","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070040000","‘åŽš–î”¨","36.262414","139.872332","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070041000","‘åŽšãŽRì","36.252849","139.876652","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070042000","V–î”¨","36.267102","139.871129","0","1"
"08","ˆïéŒ§","08207","Œ‹éŽs","082070043000","Žá‹{¼","36.270237","139.863609","1","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080001000","ˆ¤ŒË’¬","35.913113","140.189236","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080002000","ò’¬","35.950614","140.212387","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080003000","”Â‹´’¬","35.934891","140.248173","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080004000","ˆî‰×V“c’¬","35.927169","140.156236","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080005000","“ü’n’¬","35.919939","140.153418","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080006000","”–‘q’¬","35.933057","140.221621","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080007000","‘å’Ë’¬","35.940201","140.23789","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080008000","‘å—¯’¬","35.894578","140.153721","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080009000","ŠLŒ´’Ë’¬","35.941183","140.18745","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080010000","–å‘qV“c’¬","35.912645","140.167254","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080011000","ã‘å“¿V’¬","35.899612","140.200074","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080012000","ã’¬","35.905561","140.187684","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080013000","ìè’¬","35.926907","140.146793","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080014000","ì—]‹½","35.903115","140.182626","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080015000","ìŒ´‘ã’¬","35.912865","140.152982","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080016000","–k•û’¬","35.884464","140.157839","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080017001","‹v•Û‘äˆê’š–Ú","35.929062","140.177686","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080017002","‹v•Û‘ä“ñ’š–Ú","35.934542","140.177905","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080017003","‹v•Û‘äŽO’š–Ú","35.935175","140.181301","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080017004","‹v•Û‘äŽl’š–Ú","35.933939","140.179711","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080018000","‚ì’¬","35.919935","140.239129","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080019000","Œõ‡“c","35.90591","140.195474","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020001","Œü—z‘äˆê’š–Ú","35.93591","140.227001","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020002","Œü—z‘ä“ñ’š–Ú","35.938014","140.229388","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020003","Œü—z‘äŽO’š–Ú","35.936249","140.233506","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020004","Œü—z‘äŽl’š–Ú","35.933913","140.237039","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020005","Œü—z‘äŒÜ’š–Ú","35.933521","140.231652","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080021005","¬ŽÄŒÜ’š–Ú","35.932662","140.158825","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080022000","ŒÃé","35.909239","140.192767","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080023000","¬’ÊK’J’¬","35.927937","140.132906","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080024000","•Ä’¬","35.907483","140.181389","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080025001","²ŠÑˆê’š–Ú","35.928509","140.139764","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080025002","²ŠÑ“ñ’š–Ú","35.927893","140.143666","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080025003","²ŠÑŽO’š–Ú","35.931274","140.140941","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080025004","²ŠÑŽl’š–Ú","35.935136","140.139481","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080026000","²ŠÑ’¬","35.946323","140.129726","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080027000","²À’¬","35.886158","140.196016","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080028000","‰º’¬","35.904715","140.192391","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080029001","éƒm“àˆê’š–Ú","35.927963","140.197691","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080029002","éƒm“à“ñ’š–Ú","35.925459","140.198304","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080029003","éƒm“àŽO’š–Ú","35.923104","140.204603","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080029004","éƒm“àŽl’š–Ú","35.92504","140.203096","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080029005","éƒm“àŒÜ’š–Ú","35.921035","140.209243","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080030000","¯•º‰qV“c’¬","35.944571","140.137495","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080031001","”’‰Hˆê’š–Ú","35.922513","140.218306","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080031002","”’‰H“ñ’š–Ú","35.922841","140.22235","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080031003","”’‰HŽO’š–Ú","35.920551","140.226586","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080031004","”’‰HŽl’š–Ú","35.924472","140.223766","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080032000","V’¬","35.906762","140.183871","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080033000","’¼•©","35.899732","140.186637","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080034000","{“¡–x’¬","35.893861","140.168296","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080035000","»’¬","35.903174","140.196888","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080036000","‘å“¿’¬","35.897889","140.206137","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080037000","‚»","35.895694","140.184628","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080038000","‚{’¬","35.901454","140.15719","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080039000","o‚µŽR’¬","35.912363","140.193926","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080040000","“c’¬","35.908594","140.188293","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080041000","Ž›Œã","35.911059","140.182713","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080042000","–L“c’¬","35.88631","140.141901","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080043000","’·‰«V“c’¬","35.900062","140.164793","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080044000","’·‰«’¬","35.892909","140.159573","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080045001","’†—¢ˆê’š–Ú","35.933921","140.203266","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080045002","’†—¢“ñ’š–Ú","35.929533","140.203553","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080045003","’†—¢ŽO’š–Ú","35.925401","140.206491","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080046001","’†ª‘äˆê’š–Ú","35.929481","140.169186","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080046002","’†ª‘ä“ñ’š–Ú","35.930346","140.170916","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080046003","’†ª‘äŽO’š–Ú","35.932061","140.171565","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080046004","’†ª‘äŽl’š–Ú","35.930184","140.174201","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080046005","’†ª‘äŒÜ’š–Ú","35.926737","140.175054","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080047000","’·•ô’¬","35.913756","140.228003","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048001","’·ŽRˆê’š–Ú","35.942557","140.153618","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048002","’·ŽR“ñ’š–Ú","35.945125","140.154837","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048003","’·ŽRŽO’š–Ú","35.94369","140.157079","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048004","’·ŽRŽl’š–Ú","35.945016","140.160334","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048005","’·ŽRŒÜ’š–Ú","35.947666","140.1563","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048006","’·ŽR˜Z’š–Ú","35.947713","140.159479","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048007","’·ŽRŽµ’š–Ú","35.948429","140.161885","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080048008","’·ŽR”ª’š–Ú","35.944577","140.163685","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080049000","’†’JŒ´","35.901739","140.173297","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080050000","“ÞŒË‰ª","35.91746","140.187847","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080051000","“é”n’¬","35.921105","140.176372","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080052000","“éŽÄ’¬","35.920134","140.161419","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080053000","“hŒË’¬","35.916841","140.243858","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080054000","ª’¬","35.910856","140.188063","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080055000","‰H•’¬","35.881382","140.136534","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080056000","‰HŒ´’¬","35.925916","140.190436","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080057000","”¼“c’¬","35.920197","140.235718","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080058000","•B•¿’¬","35.933445","140.132181","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080059000","•P‹{","35.903251","140.171724","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080060000","•P‹{’¬","35.905633","140.174674","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080061001","•½‘äˆê’š–Ú","35.92058","140.168474","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080061002","•½‘ä“ñ’š–Ú","35.922174","140.165009","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080061004","•½‘äŽl’š–Ú","35.924042","140.165573","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080061005","•½‘äŒÜ’š–Ú","35.923194","140.16969","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062001","“¡ƒP‹uˆê’š–Ú","35.934719","140.200296","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062002","“¡ƒP‹u“ñ’š–Ú","35.937536","140.201903","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062003","“¡ƒP‹uŽO’š–Ú","35.938977","140.199515","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062004","“¡ƒP‹uŽl’š–Ú","35.939956","140.195681","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062005","“¡ƒP‹uŒÜ’š–Ú","35.936424","140.197377","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062006","“¡ƒP‹u˜Z’š–Ú","35.931801","140.196124","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080062007","“¡ƒP‹uŽµ’š–Ú","35.929534","140.199431","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080063000","•ÊŠ’¬","35.931699","140.183526","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080064001","¼ƒP‹uˆê’š–Ú","35.934803","140.206442","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080064002","¼ƒP‹u“ñ’š–Ú","35.928221","140.207636","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080064003","¼ƒP‹uŽO’š–Ú","35.932155","140.210499","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080064004","¼ƒP‹uŽl’š–Ú","35.936975","140.208684","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065001","¼—tˆê’š–Ú","35.93475","140.156282","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065002","¼—t“ñ’š–Ú","35.935773","140.158754","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065003","¼—tŽO’š–Ú","35.937219","140.154585","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065004","¼—tŽl’š–Ú","35.939258","140.152437","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065005","¼—tŒÜ’š–Ú","35.938834","140.156053","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080065006","¼—t˜Z’š–Ú","35.937484","140.159957","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080066000","—Î’¬","35.908586","140.197558","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067001","“ì‚ª‹uˆê’š–Ú","35.881145","140.141537","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067002","“ì‚ª‹u“ñ’š–Ú","35.881261","140.14438","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067003","“ì‚ª‹uŽO’š–Ú","35.881178","140.146196","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067004","“ì‚ª‹uŽl’š–Ú","35.881206","140.147799","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067005","“ì‚ª‹uŒÜ’š–Ú","35.881535","140.149512","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080067006","“ì‚ª‹u˜Z’š–Ú","35.879699","140.146481","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080068000","“ì’†“‡’¬","35.922131","140.147536","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080069000","‹{Ÿº’¬","35.898874","140.223829","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080070000","”ª‘ã’¬","35.915055","140.211431","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080071000","–ìŒ´","35.913464","140.200713","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080072000","–ìŒ´’¬","35.911602","140.199391","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080073000","‰¡’¬","35.907248","140.187004","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080074000","˜Z“lŽª","35.900692","140.178409","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080075000","ŽáŽÄ’¬","35.937446","140.145898","0","1"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080021001","¬ŽÄˆê’š–Ú","35.931182","140.164296","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080021002","¬ŽÄ“ñ’š–Ú","35.929207","140.164453","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080021004","¬ŽÄŽl’š–Ú","35.929274","140.16112","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080061003","•½‘äŽO’š–Ú","35.926013","140.160056","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080021003","¬ŽÄŽO’š–Ú","35.927711","140.164855","0","3"
"08","ˆïéŒ§","08208","—´ƒ–èŽs","082080020006","Œü—z‘ä˜Z’š–Ú","35.930447","140.232633","1","3"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100001000","Ô{","36.207032","139.932719","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100002000","ˆÉŒÃ—§","36.145853","139.982741","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100003000","Î‚Ì‹{","36.195117","139.945590","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100004000","¡ò","36.177152","139.947034","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100005000","]","36.234255","139.929416","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100006000","‘å–Ø","36.215825","139.957692","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100007000","‘å–ØV“c","36.217112","139.964015","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100008000","‘å‰€–Ø","36.154308","139.996703","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100009000","’·Šž","36.148217","139.981931","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100010000","¬“‡","36.173896","139.967895","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100011001","¬–ìŽq’¬ˆê’š–Ú","36.181994","139.966062","0","3"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100011002","¬–ìŽq’¬“ñ’š–Ú","36.182416","139.967998","0","3"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100012000","”{","36.214013","139.988186","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100013000","Š™’ë","36.152617","139.954141","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100014000","‹Tè","36.162058","139.991515","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100015000","‰Á—{","36.169133","139.984793","0","1"
"08","ˆïéŒ§","08210","‰ºÈŽs","082100016000","“‚è","36.151764","139.982291","0","1"
