"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074003","‘]ªV“c–kŽO’š–Ú","33.821254","130.954071","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074004","‘]ªV“c–kŽl’š–Ú","33.825731","130.952012","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074005","‘]ªV“c–kŒÜ’š–Ú","33.825675","130.954076","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074006","‘]ªV“c–k˜Z’š–Ú","33.825616","130.956128","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074007","‘]ªV“c–kŽµ’š–Ú","33.824466","130.958425","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070075001","‘]ªV“c“ìˆê’š–Ú","33.816898","130.951986","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070075002","‘]ªV“c“ì“ñ’š–Ú","33.817951","130.9555","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070075003","‘]ªV“c“ìŽO’š–Ú","33.815622","130.957504","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070075004","‘]ªV“c“ìŽl’š–Ú","33.818762","130.958881","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076001","‚–ìˆê’š–Ú","33.82997","130.856852","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076002","‚–ì“ñ’š–Ú","33.826788","130.855214","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076003","‚–ìŽO’š–Ú","33.830076","130.854616","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076004","‚–ìŽl’š–Ú","33.833427","130.850864","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076005","‚–ìŒÜ’š–Ú","33.829746","130.84815","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070076006","‚–ì˜Z’š–Ú","33.828209","130.846263","3","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077001","“cŒ´ˆê’š–Ú","33.82848","130.932352","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077002","“cŒ´“ñ’š–Ú","33.828101","130.934925","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077003","“cŒ´ŽO’š–Ú","33.826608","130.932497","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077004","“cŒ´Žl’š–Ú","33.824404","130.931169","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070077005","“cŒ´ŒÜ’š–Ú","33.820825","130.928788","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070078001","“cŒ´V’¬ˆê’š–Ú","33.831836","130.928391","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070078002","“cŒ´V’¬“ñ’š–Ú","33.829983","130.930392","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070078003","“cŒ´V’¬ŽO’š–Ú","33.828611","130.930179","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079001","’Ã“cˆê’š–Ú","33.829077","130.920243","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079002","’Ã“c“ñ’š–Ú","33.826549","130.921025","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079003","’Ã“cŽO’š–Ú","33.827745","130.923031","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079004","’Ã“cŽl’š–Ú","33.827823","130.925505","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070079005","’Ã“cŒÜ’š–Ú","33.826236","130.927005","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070080001","’Ã“cV’¬ˆê’š–Ú","33.833571","130.927367","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070080002","’Ã“cV’¬“ñ’š–Ú","33.833603","130.923228","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070080003","’Ã“cV’¬ŽO’š–Ú","33.832019","130.923982","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070080004","’Ã“cV’¬Žl’š–Ú","33.830152","130.926165","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070081000","’Ã“c“ì’¬","33.823681","130.917613","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070082001","“¿‹g¼ˆê’š–Ú","33.816211","130.858035","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070082002","“¿‹g¼“ñ’š–Ú","33.813703","130.856442","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070082003","“¿‹g¼ŽO’š–Ú","33.811696","130.854967","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083001","“¿‹g“Œˆê’š–Ú","33.815519","130.860554","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083002","“¿‹g“Œ“ñ’š–Ú","33.815337","130.862954","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083003","“¿‹g“ŒŽO’š–Ú","33.815141","130.865161","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083004","“¿‹g“ŒŽl’š–Ú","33.811991","130.861903","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070083005","“¿‹g“ŒŒÜ’š–Ú","33.81154","130.859185","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070084001","“¿‹g“ìˆê’š–Ú","33.808918","130.855266","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070084002","“¿‹g“ì“ñ’š–Ú","33.808838","130.852235","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070084003","“¿‹g“ìŽO’š–Ú","33.811335","130.849537","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070084004","“¿‹g“ìŽl’š–Ú","33.809473","130.849356","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085001","“¿—Íˆê’š–Ú","33.830824","130.86756","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085002","“¿—Í“ñ’š–Ú","33.829773","130.868518","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085003","“¿—ÍŽO’š–Ú","33.827538","130.867416","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085004","“¿—ÍŽl’š–Ú","33.824212","130.869085","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085005","“¿—ÍŒÜ’š–Ú","33.825393","130.865778","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085006","“¿—Í˜Z’š–Ú","33.82491","130.862992","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070085007","“¿—ÍŽµ’š–Ú","33.822416","130.865366","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070086001","“¿—ÍV’¬ˆê’š–Ú","33.838862","130.866925","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070086002","“¿—ÍV’¬“ñ’š–Ú","33.835504","130.866605","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070087000","“¿—Í’c’n","33.831434","130.865098","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088001","’·”öˆê’š–Ú","33.825772","130.858594","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088002","’·”ö“ñ’š–Ú","33.825949","130.856551","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088003","’·”öŽO’š–Ú","33.822588","130.851083","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088004","’·”öŽl’š–Ú","33.822909","130.855517","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088005","’·”öŒÜ’š–Ú","33.82247","130.860573","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070088006","’·”ö˜Z’š–Ú","33.820237","130.856841","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089001","’†‘]ªˆê’š–Ú","33.827767","130.937305","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089002","’†‘]ª“ñ’š–Ú","33.824011","130.93695","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089003","’†‘]ªŽO’š–Ú","33.825904","130.939283","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089004","’†‘]ªŽl’š–Ú","33.825923","130.941665","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089005","’†‘]ªŒÜ’š–Ú","33.821876","130.940285","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070089006","’†‘]ª˜Z’š–Ú","33.822427","130.94345","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070090000","’†‘]ªV’¬","33.824254","130.945816","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091001","’†‘]ª“Œˆê’š–Ú","33.827839","130.942182","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091002","’†‘]ª“Œ“ñ’š–Ú","33.831418","130.944129","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091003","’†‘]ª“ŒŽO’š–Ú","33.82766","130.947153","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091004","’†‘]ª“ŒŽl’š–Ú","33.831138","130.947685","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091005","’†‘]ª“ŒŒÜ’š–Ú","33.831945","130.952776","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070091006","’†‘]ª“Œ˜Z’š–Ú","33.829099","130.953877","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092001","’†ŠÑˆê’š–Ú","33.812962","130.928032","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070092002","’†ŠÑ“ñ’š–Ú","33.811639","130.929531","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070093000","’†ŠÑ–{’¬","33.810356","130.930715","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070094001","’·–ìˆê’š–Ú","33.835289","130.908751","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070094002","’·–ì“ñ’š–Ú","33.834115","130.914569","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070094003","’·–ìŽO’š–Ú","33.833965","130.920414","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070095000","’·–ì“Œ’¬","33.822259","130.915735","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096001","’·–ì–{’¬ˆê’š–Ú","33.831838","130.914431","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096002","’·–ì–{’¬“ñ’š–Ú","33.830825","130.917972","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096003","’·–ì–{’¬ŽO’š–Ú","33.827752","130.915311","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070096004","’·–ì–{’¬Žl’š–Ú","33.829531","130.911294","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097001","’†‹g“cˆê’š–Ú","33.847362","130.950249","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097002","’†‹g“c“ñ’š–Ú","33.843207","130.94974","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097003","’†‹g“cŽO’š–Ú","33.845944","130.951556","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097004","’†‹g“cŽl’š–Ú","33.844311","130.954541","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097005","’†‹g“cŒÜ’š–Ú","33.847434","130.95753","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070097006","’†‹g“c˜Z’š–Ú","33.849896","130.95475","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098001","¼ŠÑˆê’š–Ú","33.818213","130.919487","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070098002","¼ŠÑ“ñ’š–Ú","33.820486","130.922589","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070099000","¼…’¬","33.852457","130.892938","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070100001","å“cŽá‰€ˆê’š–Ú","33.843504","130.889488","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070100002","å“cŽá‰€“ñ’š–Ú","33.845951","130.892207","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070100003","å“cŽá‰€ŽO’š–Ú","33.84396","130.894316","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101001","ŠÑ–í¶‚ª‹uˆê’š–Ú","33.809256","130.932956","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101002","ŠÑ–í¶‚ª‹u“ñ’š–Ú","33.805838","130.929797","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070101003","ŠÑ–í¶‚ª‹uŽO’š–Ú","33.803385","130.926222","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102001","ÀV’¬ˆê’š–Ú","33.851635","130.945511","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102002","ÀV’¬“ñ’š–Ú","33.852824","130.943991","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070102003","ÀV’¬ŽO’š–Ú","33.856042","130.942095","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103001","À–{’¬ˆê’š–Ú","33.845863","130.941329","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103002","À–{’¬“ñ’š–Ú","33.850154","130.939318","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103003","À–{’¬ŽO’š–Ú","33.850646","130.942048","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070103004","À–{’¬Žl’š–Ú","33.84801","130.945028","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104001","À—Î’¬ˆê’š–Ú","33.8436","130.933774","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104002","À—Î’¬“ñ’š–Ú","33.847219","130.930154","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104003","À—Î’¬ŽO’š–Ú","33.848042","130.932419","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104004","À—Î’¬Žl’š–Ú","33.848595","130.93584","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070104005","À—Î’¬ŒÜ’š–Ú","33.846034","130.937162","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105001","À“ì’¬ˆê’š–Ú","33.842976","130.939486","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105002","À“ì’¬“ñ’š–Ú","33.844013","130.945093","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070105003","À“ì’¬ŽO’š–Ú","33.840415","130.94414","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070106000","”ª”¦’¬","33.861461","130.877396","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107001","—tŽR’¬ˆê’š–Ú","33.840745","130.884494","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107002","—tŽR’¬“ñ’š–Ú","33.837349","130.880677","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070107003","—tŽR’¬ŽO’š–Ú","33.835389","130.882703","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070108000","tƒP‹u","33.850048","130.883904","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109001","“ŒŠÑˆê’š–Ú","33.8219","130.935902","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109002","“ŒŠÑ“ñ’š–Ú","33.81957","130.937196","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070109003","“ŒŠÑŽO’š–Ú","33.816903","130.939191","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070110000","“Œ…’¬","33.851266","130.894676","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070111001","“ú‚Ìo’¬ˆê’š–Ú","33.840436","130.876278","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070111002","“ú‚Ìo’¬“ñ’š–Ú","33.839434","130.878174","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112001","•½”ö‘äˆê’š–Ú","33.7564","130.892133","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112002","•½”ö‘ä“ñ’š–Ú","33.757559","130.897407","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070112003","•½”ö‘äŽO’š–Ú","33.757744","130.903877","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113001","•xŽmŒ©ˆê’š–Ú","33.858076","130.883289","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113002","•xŽmŒ©“ñ’š–Ú","33.858135","130.878649","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070113003","•xŽmŒ©ŽO’š–Ú","33.860178","130.880039","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114001","•‘ƒP‹uˆê’š–Ú","33.828367","130.902738","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114002","•‘ƒP‹u“ñ’š–Ú","33.824291","130.901531","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114003","•‘ƒP‹uŽO’š–Ú","33.825141","130.903689","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114004","•‘ƒP‹uŽl’š–Ú","33.825293","130.906009","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114005","•‘ƒP‹uŒÜ’š–Ú","33.826503","130.907443","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070114006","•‘ƒP‹u˜Z’š–Ú","33.829834","130.906864","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115001","“ì•ûˆê’š–Ú","33.836899","130.863194","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115002","“ì•û“ñ’š–Ú","33.833978","130.863232","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115003","“ì•ûŽO’š–Ú","33.832467","130.860696","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115004","“ì•ûŽl’š–Ú","33.82943","130.860386","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070115005","“ì•ûŒÜ’š–Ú","33.825914","130.861089","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070116000","“ìŽá‰€’¬","33.84209","130.887115","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070117001","ŽçPˆê’š–Ú","33.836018","130.876525","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070117002","ŽçP“ñ’š–Ú","33.834537","130.874629","0","3"
