"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02203","”ªŒËŽs","022030049000","‘åŽšVˆä“c","40.500313","141.536933","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030050000","‘åŽš“ùŽO“ú’¬","40.507660","141.487028","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030051000","‘åŽš“ù˜Z“ú’¬","40.506937","141.487618","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030052000","‘åŽšf’Ë","40.490896","141.487380","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030053000","‘åŽšÀŠÙ","40.532840","141.494050","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030054000","‘åŽšªé","40.504602","141.455576","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030055000","‘åŽš”nê’¬","40.510893","141.488371","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030056000","‘åŽš”Ô’¬","40.510627","141.490297","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030057000","‘åŽš–x’[’¬","40.512096","141.490885","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030058000","‘åŽš’¬‘g’¬","40.505807","141.485628","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030059000","‘åŽš¼ŠÙ","40.465693","141.537162","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030060000","‘åŽšŽO“ú’¬","40.509685","141.490712","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030061000","‘åŽš–©’¬","40.519168","141.527277","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030062000","‘åŽš”ü•Û–ì","40.482335","141.583163","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030063000","‘åŽš–­","40.482584","141.545949","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030064000","‘åŽš˜Z“ú’¬","40.508985","141.491412","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030065000","‘åŽš–{’b–è’¬","40.506222","141.488076","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030066000","‘åŽš–{“kŽm’¬","40.509039","141.486054","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030067000","‘åŽšŽR•š¬˜H","40.505124","141.492498","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030068000","‘åŽš”ª”¦","40.489784","141.435827","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030069000","‘åŽš”ª“ú’¬","40.510670","141.492534","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030070000","‘åŽš—Þ‰Æ","40.509477","141.496642","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030071001","‰µƒZƒ“ƒ^[ˆê’š–Ú","40.523513","141.452590","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030071002","‰µƒZƒ“ƒ^[“ñ’š–Ú","40.522195","141.453732","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072001","”èˆê’š–Ú","40.513972","141.495853","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072002","”è“ñ’š–Ú","40.511300","141.498727","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072003","”èŽO’š–Ú","40.513398","141.501216","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072004","”èŽl’š–Ú","40.515190","141.499933","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072005","”èŒÜ’š–Ú","40.516985","141.503632","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030072006","”è˜Z’š–Ú","40.514318","141.505080","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030073000","‰ÍŒ´–Ø","40.532384","141.471124","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030074001","‹j[–ìH‹Æ’c’nˆê’š–Ú","40.572478","141.463683","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030074002","‹j[–ìH‹Æ’c’n“ñ’š–Ú","40.564952","141.454890","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030074003","‹j[–ìH‹Æ’c’nŽO’š–Ú","40.573149","141.460720","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075001","–kƒCƒ“ƒ^[H‹Æ’c’nˆê’š–Ú","40.544793","141.432731","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075002","–kƒCƒ“ƒ^[H‹Æ’c’n“ñ’š–Ú","40.544408","141.428924","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075003","–kƒCƒ“ƒ^[H‹Æ’c’nŽO’š–Ú","40.547148","141.425356","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075004","–kƒCƒ“ƒ^[H‹Æ’c’nŽl’š–Ú","40.556931","141.426763","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075005","–kƒCƒ“ƒ^[H‹Æ’c’nŒÜ’š–Ú","40.554098","141.429778","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030075006","–kƒCƒ“ƒ^[H‹Æ’c’n˜Z’š–Ú","40.552315","141.433967","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076001","–k”’ŽR‘äˆê’š–Ú","40.492472","141.466260","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076002","–k”’ŽR‘ä“ñ’š–Ú","40.493691","141.461350","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076003","–k”’ŽR‘äŽO’š–Ú","40.488720","141.465361","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076004","–k”’ŽR‘äŽl’š–Ú","40.490058","141.461899","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076005","–k”’ŽR‘äŒÜ’š–Ú","40.484967","141.462847","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030076006","–k”’ŽR‘ä˜Z’š–Ú","40.485191","141.458727","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030077001","]—zˆê’š–Ú","40.519124","141.502739","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030077002","]—z“ñ’š–Ú","40.522241","141.502438","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030077003","]—zŽO’š–Ú","40.528463","141.506054","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030077004","]—zŽl’š–Ú","40.527566","141.514818","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030077005","]—zŒÜ’š–Ú","40.522430","141.509757","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078001","¬’†–ìˆê’š–Ú","40.518078","141.507042","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078002","¬’†–ì“ñ’š–Ú","40.515387","141.508787","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078003","¬’†–ìŽO’š–Ú","40.516681","141.512394","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078004","¬’†–ìŽl’š–Ú","40.519534","141.510162","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078005","¬’†–ìŒÜ’š–Ú","40.521559","141.514836","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078006","¬’†–ì˜Z’š–Ú","40.518318","141.517060","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078007","¬’†–ìŽµ’š–Ú","40.520252","141.520547","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030078008","¬’†–ì”ª’š–Ú","40.524403","141.518911","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030079001","¥ìˆê’š–Ú","40.466065","141.499431","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030079002","¥ì“ñ’š–Ú","40.467446","141.496319","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030079003","¥ìŽO’š–Ú","40.470154","141.499121","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030079004","¥ìŽl’š–Ú","40.468869","141.501888","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030079005","¥ìŒÜ’š–Ú","40.466631","141.502981","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030080001","÷ƒP‹uˆê’š–Ú","40.499990","141.542479","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030080002","÷ƒP‹u“ñ’š–Ú","40.495882","141.546146","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030080003","÷ƒP‹uŽO’š–Ú","40.496561","141.548100","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030080004","÷ƒP‹uŽl’š–Ú","40.496884","141.551741","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030081001","‰º’·ˆê’š–Ú","40.529073","141.469484","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030081002","‰º’·“ñ’š–Ú","40.532816","141.475188","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030081006","‰º’·˜Z’š–Ú","40.534705","141.482623","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030081007","‰º’·Žµ’š–Ú","40.534152","141.486265","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030081008","‰º’·”ª’š–Ú","40.536417","141.485904","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030082001","”’‹âˆê’š–Ú","40.522835","141.541258","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030082002","”’‹â“ñ’š–Ú","40.523387","141.544615","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030082003","”’‹âŽO’š–Ú","40.521337","141.545147","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030082004","”’‹âŽl’š–Ú","40.522570","141.548658","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030082005","”’‹âŒÜ’š–Ú","40.524405","141.549587","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083001","”’‹â‘äˆê’š–Ú","40.515537","141.554637","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083002","”’‹â‘ä“ñ’š–Ú","40.516040","141.557694","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083003","”’‹â‘äŽO’š–Ú","40.513958","141.558458","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083004","”’‹â‘äŽl’š–Ú","40.515101","141.561216","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083005","”’‹â‘äŒÜ’š–Ú","40.516801","141.560582","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083006","”’‹â‘ä˜Z’š–Ú","40.515917","141.562931","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030083007","”’‹â‘äŽµ’š–Ú","40.513848","141.562224","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030084001","é‰ºˆê’š–Ú","40.517563","141.493183","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030084002","é‰º“ñ’š–Ú","40.519081","141.483820","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030084003","é‰ºŽO’š–Ú","40.521528","141.484834","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030084004","é‰ºŽl’š–Ú","40.520697","141.493797","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030085001","V–©ˆê’š–Ú","40.527716","141.525035","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030085002","V–©“ñ’š–Ú","40.525703","141.528603","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030085003","V–©ŽO’š–Ú","40.528891","141.526084","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030086001","z–Kˆê’š–Ú","40.517029","141.519496","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030086002","z–K“ñ’š–Ú","40.511864","141.517646","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030086003","z–KŽO’š–Ú","40.509353","141.515336","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030087001","‚Bˆê’š–Ú","40.537664","141.480597","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030088001","‘½‰ê‘äˆê’š–Ú","40.583834","141.441062","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030088002","‘½‰ê‘ä“ñ’š–Ú","40.585516","141.440265","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030088003","‘½‰ê‘äŽO’š–Ú","40.587715","141.441681","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030088004","‘½‰ê‘äŽl’š–Ú","40.588989","141.441297","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030089001","’z`ŠXˆê’š–Ú","40.526071","141.542588","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030089002","’z`ŠX“ñ’š–Ú","40.527887","141.546618","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030090000","’z`ŠX‘æˆê‚Ó“ª","40.529392","141.544348","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030091001","’·ŽÒˆê’š–Ú","40.502999","141.490415","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030091002","’·ŽÒ“ñ’š–Ú","40.499154","141.491233","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030091003","’·ŽÒŽO’š–Ú","40.500951","141.485029","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030091004","’·ŽÒŽl’š–Ú","40.498935","141.483303","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030092000","–LF","40.537111","141.513555","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030093001","’·•c‘ãˆê’š–Ú","40.519587","141.469109","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030093002","’·•c‘ã“ñ’š–Ú","40.524674","141.468833","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030093003","’·•c‘ãŽO’š–Ú","40.522850","141.473863","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030093004","’·•c‘ãŽl’š–Ú","40.520295","141.473560","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030094001","’·ªˆê’š–Ú","40.511332","141.479380","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030094002","’·ª“ñ’š–Ú","40.514304","141.476152","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030095000","“ì‹½‘åŽš“Dáì","40.426810","141.451682","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030096000","“ì‹½‘åŽšò´…","40.375180","141.390680","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030097000","“ì‹½‘åŽšŽs–ì‘ò","40.401711","141.445821","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030098000","“ì‹½‘åŽš‘åX","40.379951","141.425959","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030099000","“ì‹½‘åŽš Šª‘ò","40.434192","141.473165","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030100000","“ì‹½‘åŽš“‡Žç","40.394751","141.495641","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030101000","“ì‹½‘åŽš’†–ì","40.403681","141.410179","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030102001","Vˆä“c¼ˆê’š–Ú","40.504213","141.520155","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030102002","Vˆä“c¼“ñ’š–Ú","40.500901","141.520182","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030102003","Vˆä“c¼ŽO’š–Ú","40.497284","141.516589","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030102004","Vˆä“c¼Žl’š–Ú","40.500129","141.515550","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103001","¼”’ŽR‘äˆê’š–Ú","40.482253","141.454038","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103002","¼”’ŽR‘ä“ñ’š–Ú","40.481661","141.449937","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103003","¼”’ŽR‘äŽO’š–Ú","40.479313","141.457507","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103004","¼”’ŽR‘äŽl’š–Ú","40.477479","141.454886","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103005","¼”’ŽR‘äŒÜ’š–Ú","40.473832","141.458578","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030103006","¼”’ŽR‘ä˜Z’š–Ú","40.476076","141.452349","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030104001","ÀŠÙˆê’š–Ú","40.524376","141.494512","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030104002","ÀŠÙ“ñ’š–Ú","40.526045","141.486907","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030104003","ÀŠÙŽO’š–Ú","40.530851","141.489674","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030104004","ÀŠÙŽl’š–Ú","40.529141","141.497283","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105001","ªéˆê’š–Ú","40.504449","141.480164","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105002","ªé“ñ’š–Ú","40.500634","141.479576","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105003","ªéŽO’š–Ú","40.504128","141.475305","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105004","ªéŽl’š–Ú","40.506615","141.475820","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105005","ªéŒÜ’š–Ú","40.507045","141.469001","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105006","ªé˜Z’š–Ú","40.504324","141.469333","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105007","ªéŽµ’š–Ú","40.501567","141.467757","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105008","ªé”ª’š–Ú","40.505332","141.463674","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030105009","ªé‹ã’š–Ú","40.510166","141.467433","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030106001","”ª‘¾˜Yˆê’š–Ú","40.537777","141.492251","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030106002","”ª‘¾˜Y“ñ’š–Ú","40.538063","141.489404","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030106005","”ª‘¾˜YŒÜ’š–Ú","40.542213","141.493829","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030106006","”ª‘¾˜Y˜Z’š–Ú","40.542103","141.498681","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030107001","“Œ”’ŽR‘äˆê’š–Ú","40.488818","141.468962","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030107002","“Œ”’ŽR‘ä“ñ’š–Ú","40.486521","141.472167","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030107003","“Œ”’ŽR‘äŽO’š–Ú","40.484073","141.464663","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030107004","“Œ”’ŽR‘äŽl’š–Ú","40.480529","141.470417","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030108001","ãˆê’š–Ú","40.505183","141.497324","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030108002","ã“ñ’š–Ú","40.500064","141.499993","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030108003","ãŽO’š–Ú","40.501150","141.495133","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030108004","ãŽl’š–Ú","40.497364","141.494355","0","3"
