"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858004","—Ì‰ºŽl’š–Ú","35.407892","136.779534","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858005","—Ì‰ºŒÜ’š–Ú","35.407048","136.781528","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858006","—Ì‰º˜Z’š–Ú","35.404521","136.781073","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858007","—Ì‰ºŽµ’š–Ú","35.406461","136.783481","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010859000","˜Zð","35.406064","136.741311","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010860001","˜Zð]“Œˆê’š–Ú","35.392562","136.744816","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010860002","˜Zð]“Œ“ñ’š–Ú","35.390078","136.744710","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010860003","˜Zð]“ŒŽO’š–Ú","35.388012","136.744021","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010861001","˜Zð‘åaˆê’š–Ú","35.392184","136.739772","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010861002","˜Zð‘åa“ñ’š–Ú","35.389935","136.739013","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010861003","˜Zð‘åaŽO’š–Ú","35.390014","136.735946","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010861004","˜Zð‘åaŽl’š–Ú","35.390701","136.733143","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010862001","˜Zð•Ð“cˆê’š–Ú","35.396510","136.746411","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010862002","˜Zð•Ð“c“ñ’š–Ú","35.395140","136.743686","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010863001","˜Zð–kˆê’š–Ú","35.405946","136.742539","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010863002","˜Zð–k“ñ’š–Ú","35.402553","136.742461","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010863003","˜Zð–kŽO’š–Ú","35.403235","136.739562","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010863004","˜Zð–kŽl’š–Ú","35.400342","136.739302","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010864001","˜Zð“Œˆê’š–Ú","35.404028","136.745163","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010864002","˜Zð“Œ“ñ’š–Ú","35.401901","136.745655","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010865000","˜Zð•ŸŽõ’¬","35.399029","136.746029","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010866001","˜Zð“ìˆê’š–Ú","35.397899","136.743313","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010866002","˜Zð“ì“ñ’š–Ú","35.398310","136.739665","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010866003","˜Zð“ìŽO’š–Ú","35.394097","136.738876","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010867000","Žá™’¬","35.399791","136.767709","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010868001","Žá’|’¬ˆê’š–Ú","35.442579","136.772527","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010868002","Žá’|’¬“ñ’š–Ú","35.442856","136.770316","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010869000","Žá•Ÿ’¬","35.460848","136.768095","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010870000","Žá¼’¬","35.430056","136.761675","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871001","Žá‹{’¬ˆê’š–Ú","35.419322","136.763737","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871002","Žá‹{’¬“ñ’š–Ú","35.419779","136.762124","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871003","Žá‹{’¬ŽO’š–Ú","35.420224","136.761319","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871004","Žá‹{’¬Žl’š–Ú","35.420179","136.759642","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871005","Žá‹{’¬ŒÜ’š–Ú","35.420368","136.758333","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871006","Žá‹{’¬˜Z’š–Ú","35.420570","136.756491","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871007","Žá‹{’¬Žµ’š–Ú","35.420764","136.755416","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871008","Žá‹{’¬”ª’š–Ú","35.420924","136.754251","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010871009","Žá‹{’¬‹ã’š–Ú","35.421074","136.753266","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010348005","‹«ìŒÜ’š–Ú","35.370311","136.741441","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010522006","’·Z’¬˜Z’š–Ú","35.412639","136.754396","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010872001","–â‰®’¬ˆê’š–Ú","35.412214","136.755150","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010873000","¼–â‰®’¬","35.411792","136.753254","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010874000","‰Hª’¬","35.413153","136.758815","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010273008","_“c’¬”ª’š–Ú","35.412812","136.759637","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010522002","’·Z’¬“ñ’š–Ú","35.411963","136.760957","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010412001","Zƒm]’¬ˆê’š–Ú","35.411007","136.760823","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849003","‹g–ì’¬ŽO’š–Ú","35.410510","136.760560","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010200005","‰Á”[´…’¬ŒÜ’š–Ú","35.408156","136.759571","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010218001","‰Á”[¼L]’¬ˆê’š–Ú","35.408702","136.761329","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010444002","‚»’¬“ñ’š–Ú","35.409465","136.761023","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010444001","‚»’¬ˆê’š–Ú","35.410015","136.759536","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849004","‹g–ì’¬Žl’š–Ú","35.410426","136.759598","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010522003","’·Z’¬ŽO’š–Ú","35.412368","136.758439","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010273009","_“c’¬‹ã’š–Ú","35.411224","136.759416","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010875001","Z“c’¬ˆê’š–Ú","35.411783","136.758041","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010875002","Z“c’¬“ñ’š–Ú","35.411343","136.757974","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849005","‹g–ì’¬ŒÜ’š–Ú","35.410754","136.757667","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010872002","–â‰®’¬“ñ’š–Ú","35.411970","136.755387","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010328008","‹à’¬”ª’š–Ú","35.411739","136.756754","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010623002","‹´–{’¬“ñ’š–Ú","35.410593","136.753242","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010623001","‹´–{’¬ˆê’š–Ú","35.410112","136.756781","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849006","‹g–ì’¬˜Z’š–Ú","35.411202","136.754727","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010872004","–â‰®’¬Žl’š–Ú","35.411387","136.755786","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010872003","–â‰®’¬ŽO’š–Ú","35.411809","136.755189","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758001","“ìêGˆê’š–Ú","35.373602","136.740244","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010818003","–ö’Ã’¬‹{“ŒŽO’š–Ú","35.369940","136.737870","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010758006","“ìêG˜Z’š–Ú","35.374342","136.729566","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010805003","–ö’Ã’¬ã²”g“ŒŽO’š–Ú","35.370032","136.726803","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010876000","êG","35.372560","136.735018","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010806002","–ö’Ã’¬–k’Ë“ñ’š–Ú","35.367622","136.735117","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010806003","–ö’Ã’¬–k’ËŽO’š–Ú","35.370131","136.734883","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010806004","–ö’Ã’¬–k’ËŽl’š–Ú","35.369393","136.732471","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010877002","–ö’Ã’¬ŠÛ–ì“ñ’š–Ú","35.365240","136.730961","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010817002","–ö’Ã’¬“ì’Ë“ñ’š–Ú","35.364768","136.733672","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010806005","–ö’Ã’¬–k’ËŒÜ’š–Ú","35.366885","136.732607","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010803005","–ö’Ã’¬ã²”gŒÜ’š–Ú","35.366054","136.721768","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808001","–ö’Ã’¬‰º²”gˆê’š–Ú","35.364120","136.722044","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010877001","–ö’Ã’¬ŠÛ–ìˆê’š–Ú","35.367678","136.729178","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010877003","–ö’Ã’¬ŠÛ–ìŽO’š–Ú","35.364028","136.727911","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010877004","–ö’Ã’¬ŠÛ–ìŽl’š–Ú","35.360686","136.729109","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808002","–ö’Ã’¬‰º²”g“ñ’š–Ú","35.361486","136.723556","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010877005","–ö’Ã’¬ŠÛ–ìŒÜ’š–Ú","35.358324","136.729467","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010878000","–ö’Ã’¬","35.365410","136.725408","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010879000","–ö’Ã’¬²”g","35.362266","136.725320","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010880000","–ö’Ã’¬‚ŒK","35.352918","136.710071","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020001000","Â–Ø’¬","35.395512","136.597244","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020002000","Â–ì’¬","35.386970","136.553138","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020003000","Â•æ’¬","35.402326","136.557126","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020004001","Â•æ’¬ˆê’š–Ú","35.386547","136.563592","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020004002","Â•æ’¬“ñ’š–Ú","35.386777","136.559455","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020004003","Â•æ’¬ŽO’š–Ú","35.391623","136.563254","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020004004","Â•æ’¬Žl’š–Ú","35.391647","136.557879","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020004005","Â•æ’¬ŒÜ’š–Ú","35.397233","136.557024","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020005000","Â–ö’¬","35.344773","136.596968","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020006001","Â–ö’¬ˆê’š–Ú","35.347213","136.600732","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020006002","Â–ö’¬“ñ’š–Ú","35.345918","136.601149","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020006003","Â–ö’¬ŽO’š–Ú","35.343955","136.601365","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020006004","Â–ö’¬Žl’š–Ú","35.346427","136.604756","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020007001","ÔâV“cˆê’š–Ú","35.384304","136.586253","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020007002","ÔâV“c“ñ’š–Ú","35.384778","136.589851","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020007003","ÔâV“cŽO’š–Ú","35.381698","136.591722","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020008001","ÔâV’¬ˆê’š–Ú","35.392708","136.588499","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020008002","ÔâV’¬“ñ’š–Ú","35.392851","136.590627","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020008003","ÔâV’¬ŽO’š–Ú","35.391718","136.590526","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020008004","ÔâV’¬Žl’š–Ú","35.390599","136.589605","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020009001","Ôâ‘å–åˆê’š–Ú","35.384156","136.583828","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020009002","Ôâ‘å–å“ñ’š–Ú","35.382141","136.583884","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020009003","Ôâ‘å–åŽO’š–Ú","35.380830","136.583742","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020010000","Ôâ’¬","35.393792","136.580546","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020011000","Ôâ“Œ’¬","35.390103","136.586847","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020012001","Ô‰Ô’¬ˆê’š–Ú","35.387731","136.623278","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020012002","Ô‰Ô’¬“ñ’š–Ú","35.391175","136.622746","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020013001","ó‘ˆê’š–Ú","35.311809","136.620095","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020013002","ó‘“ñ’š–Ú","35.313323","136.615596","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020013003","ó‘ŽO’š–Ú","35.310305","136.614313","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020013004","ó‘Žl’š–Ú","35.306633","136.615453","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020014001","ó’†ˆê’š–Ú","35.312071","136.608934","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020014002","ó’†“ñ’š–Ú","35.313354","136.605538","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020014003","ó’†ŽO’š–Ú","35.310347","136.610908","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020015001","ó¼ˆê’š–Ú","35.304094","136.602700","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020015002","ó¼“ñ’š–Ú","35.308878","136.604089","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020015003","ó¼ŽO’š–Ú","35.306120","136.608184","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020015004","ó¼Žl’š–Ú","35.304808","136.611996","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016001","ˆ®’¬ˆê’š–Ú","35.359342","136.624723","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016002","ˆ®’¬“ñ’š–Ú","35.359486","136.625850","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016003","ˆ®’¬ŽO’š–Ú","35.359476","136.627189","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016004","ˆ®’¬Žl’š–Ú","35.359540","136.628569","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016005","ˆ®’¬ŒÜ’š–Ú","35.359572","136.629712","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016006","ˆ®’¬˜Z’š–Ú","35.359622","136.630964","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016007","ˆ®’¬Žµ’š–Ú","35.359673","136.632349","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020016008","ˆ®’¬”ª’š–Ú","35.359768","136.633769","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020017000","“Œ’¬","35.371802","136.655520","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020018001","“Œ’¬ˆê’š–Ú","35.371153","136.651659","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020018002","“Œ’¬“ñ’š–Ú","35.367797","136.653383","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020018003","“Œ’¬ŽO’š–Ú","35.367969","136.647902","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020018004","“Œ’¬Žl’š–Ú","35.370590","136.648591","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019001","ˆ»–ìˆê’š–Ú","35.346210","136.590512","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019002","ˆ»–ì“ñ’š–Ú","35.350844","136.587822","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019003","ˆ»–ìŽO’š–Ú","35.350988","136.580831","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019004","ˆ»–ìŽl’š–Ú","35.346296","136.582477","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019005","ˆ»–ìŒÜ’š–Ú","35.341138","136.585886","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020019006","ˆ»–ì˜Z’š–Ú","35.340761","136.591588","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020020000","ˆ»–ì’¬","35.344922","136.577156","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020021001","r”ö‹Ê’rˆê’š–Ú","35.377576","136.574854","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020021002","r”ö‹Ê’r“ñ’š–Ú","35.375393","136.575433","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020022000","r”ö’¬","35.373830","136.577659","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020023000","rì’¬","35.359798","136.574032","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020024000","’rK’¬","35.385970","136.597047","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020025001","ˆî—t–kˆê’š–Ú","35.376455","136.554674","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020025002","ˆî—t–k“ñ’š–Ú","35.376770","136.552017","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020025003","ˆî—t–kŽO’š–Ú","35.377489","136.551735","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020026001","ˆî—t¼ˆê’š–Ú","35.374835","136.551124","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020026002","ˆî—t¼“ñ’š–Ú","35.375793","136.551271","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020027001","ˆî—t“Œˆê’š–Ú","35.373759","136.554692","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020027002","ˆî—t“Œ“ñ’š–Ú","35.374728","136.554303","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020027003","ˆî—t“ŒŽO’š–Ú","35.375663","136.554509","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020028000","Œ¢ƒ–Ÿº’¬","35.351738","136.636613","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020029001","¡‰ª’¬ˆê’š–Ú","35.357990","136.619829","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020029002","¡‰ª’¬“ñ’š–Ú","35.358037","136.619339","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030001","¡hˆê’š–Ú","35.369238","136.635367","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030002","¡h“ñ’š–Ú","35.367922","136.635051","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030003","¡hŽO’š–Ú","35.365583","136.635685","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030004","¡hŽl’š–Ú","35.363846","136.635843","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030005","¡hŒÜ’š–Ú","35.365665","136.637815","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020030006","¡h˜Z’š–Ú","35.367391","136.637158","0","3"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020031000","¡•Ÿ’¬","35.310087","136.630038","0","1"
"21","Šò•ŒŒ§","21202","‘åŠ_Žs","212020032001","¡’¬ˆê’š–Ú","35.353568","136.610892","0","3"
