"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04202","ÎŠªŽs","042020015001","…‰Ÿˆê’š–Ú","38.444889","141.301576","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020016003","“Œ’†—¢ŽO’š–Ú","38.442187","141.306509","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020017001","—§’¬ˆê’š–Ú","38.432144","141.307457","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020012003","‰w‘O–k’Ê‚èŽO’š–Ú","38.436994","141.301273","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020018003","–©’¬ŽO’š–Ú","38.422664","141.31818","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020019004","“ì’†—¢Žl’š–Ú","38.43928","141.295789","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020020002","—Î’¬“ñ’š–Ú","38.417267","141.341791","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020021004","’zŽRŽl’š–Ú","38.424174","141.274602","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020014002","‹g–ì’¬“ñ’š–Ú","38.424109","141.320067","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020019001","“ì’†—¢ˆê’š–Ú","38.439835","141.303732","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020022000","Œã¶‹´","38.421846","141.367166","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020023001","”ü‰€ˆê’š–Ú","38.453476","141.300202","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020016002","“Œ’†—¢“ñ’š–Ú","38.440727","141.306816","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020024001","“c“¹’¬ˆê’š–Ú","38.436141","141.295672","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020007002","—YŸ’¬ã—YŸ“ñ’š–Ú","38.515399","141.465286","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020017002","—§’¬“ñ’š–Ú","38.432106","141.305862","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020010002","ˆ©•½“ñ’š–Ú","38.450978","141.26533","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020025004","Ž­È“ìŽl’š–Ú","38.418514","141.34583","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020026000","ˆ®’¬","38.437501","141.309143","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020027003","’†‰›ŽO’š–Ú","38.432626","141.310078","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020028001","Ž­È–kˆê’š–Ú","38.422803","141.343213","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020029002","’†‰Y“ñ’š–Ú","38.423963","141.268828","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020018004","–©’¬Žl’š–Ú","38.421406","141.319737","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020030004","‘å–å’¬Žl’š–Ú","38.418335","141.322949","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031001","’†—¢ˆê’š–Ú","38.44231","141.303767","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020021002","’zŽR“ñ’š–Ú","38.426913","141.276187","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020032001","ŠÛˆäŒËˆê’š–Ú","38.444573","141.284364","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020025005","Ž­È“ìŒÜ’š–Ú","38.42113","141.346004","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020012002","‰w‘O–k’Ê‚è“ñ’š–Ú","38.437182","141.303222","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020032002","ŠÛˆäŒË“ñ’š–Ú","38.44605","141.281292","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020013004","’åŽRŽl’š–Ú","38.436469","141.283128","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020033003","“ú˜a‚ª‹uŽO’š–Ú","38.424149","141.302656","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020028003","Ž­È–kŽO’š–Ú","38.425631","141.344003","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020018002","–©’¬“ñ’š–Ú","38.424358","141.316678","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020034000","ŽO˜a’¬","38.419633","141.367945","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020035001","ŽOƒcŒÒˆê’š–Ú","38.429174","141.271589","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020035004","ŽOƒcŒÒŽl’š–Ú","38.423589","141.270183","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020030003","‘å–å’¬ŽO’š–Ú","38.420087","141.323043","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020010005","ˆ©•½ŒÜ’š–Ú","38.445409","141.264554","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020025003","Ž­È“ìŽO’š–Ú","38.418774","141.343008","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020036003","‚í‚©‚ÎŽO’š–Ú","38.455049","141.279244","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020008003","‚…’¬ŽO’š–Ú","38.42861","141.370946","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020020001","—Î’¬ˆê’š–Ú","38.417268","141.337223","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020030002","‘å–å’¬“ñ’š–Ú","38.418959","141.319994","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020037000","‰F“cì’¬","38.421807","141.36905","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020036001","‚í‚©‚Îˆê’š–Ú","38.453521","141.282159","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020016001","“Œ’†—¢ˆê’š–Ú","38.439358","141.307233","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020038000","•l¼’¬","38.417116","141.358693","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020033004","“ú˜a‚ª‹uŽl’š–Ú","38.422163","141.301719","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020039001","VŠÙˆê’š–Ú","38.427745","141.266961","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020040000","ˆÉ¨’¬","38.418443","141.360135","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020029001","’†‰Yˆê’š–Ú","38.428489","141.268592","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020041000","K’¬","38.413943","141.367003","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020042001","‚ ‚¯‚Ú‚Ìˆê’š–Ú","38.451275","141.274512","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020043002","–¾_’¬“ñ’š–Ú","38.416859","141.324009","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020043001","–¾_’¬ˆê’š–Ú","38.416449","141.318921","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020019002","“ì’†—¢“ñ’š–Ú","38.439636","141.301419","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020044000","––L’¬","38.431813","141.290173","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020045002","…–¾–k“ñ’š–Ú","38.444561","141.317315","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020046003","“ì•l’¬ŽO’š–Ú","38.417775","141.301119","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031002","’†—¢“ñ’š–Ú","38.442396","141.301064","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020027001","’†‰›ˆê’š–Ú","38.429242","141.307746","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020027002","’†‰›“ñ’š–Ú","38.430805","141.308919","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020047000","’’‘Kê","38.434909","141.305368","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020048004","‘åŠX“¹“ŒŽl’š–Ú","38.428311","141.284479","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020049003","“n”g’¬ŽO’š–Ú","38.416186","141.368773","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020025001","Ž­È“ìˆê’š–Ú","38.420683","141.340335","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020030001","‘å–å’¬ˆê’š–Ú","38.418936","141.317893","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020050003","‘åŠX“¹¼ŽO’š–Ú","38.431699","141.27183","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020025002","Ž­È“ì“ñ’š–Ú","38.421147","141.343382","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020051002","–å˜e’¬“ñ’š–Ú","38.422976","141.309945","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020021003","’zŽRŽO’š–Ú","38.424266","141.276263","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020024002","“c“¹’¬“ñ’š–Ú","38.437243","141.292802","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020052003","ŠJ–kŽO’š–Ú","38.447548","141.303793","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031004","’†—¢Žl’š–Ú","38.441905","141.294211","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020053001","’†‰®•~ˆê’š–Ú","38.426544","141.263166","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020054000","çÎ’¬","38.434968","141.308559","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020055001","‘åŠX“¹–kˆê’š–Ú","38.431066","141.287303","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020023002","”ü‰€“ñ’š–Ú","38.454928","141.299602","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020049001","“n”g’¬ˆê’š–Ú","38.41872","141.364078","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020018001","–©’¬ˆê’š–Ú","38.426228","141.314312","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020056002","ò’¬“ñ’š–Ú","38.42918","141.301761","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020045001","…–¾–kˆê’š–Ú","38.443256","141.318073","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020057003","‘åŠX“¹“ìŽO’š–Ú","38.423683","141.281668","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020057002","‘åŠX“¹“ì“ñ’š–Ú","38.425678","141.281403","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020058001","´…’¬ˆê’š–Ú","38.437041","141.296914","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020057004","‘åŠX“¹“ìŽl’š–Ú","38.424641","141.278531","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020045003","…–¾–kŽO’š–Ú","38.44467","141.322376","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020039003","VŠÙŽO’š–Ú","38.427285","141.265125","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020014001","‹g–ì’¬ˆê’š–Ú","38.426111","141.317701","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020057001","‘åŠX“¹“ìˆê’š–Ú","38.42849","141.281538","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020011001","Œ³‘qˆê’š–Ú","38.440296","141.311172","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020055002","‘åŠX“¹–k“ñ’š–Ú","38.431709","141.284198","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031007","’†—¢Žµ’š–Ú","38.445062","141.292294","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020053002","’†‰®•~“ñ’š–Ú","38.422718","141.264681","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020059002","ìŒû’¬“ñ’š–Ú","38.420109","141.316274","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020052001","ŠJ–kˆê’š–Ú","38.444712","141.306796","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020046002","“ì•l’¬“ñ’š–Ú","38.417569","141.303733","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020055004","‘åŠX“¹–kŽl’š–Ú","38.434087","141.279893","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020060003","‘å‹´ŽO’š–Ú","38.442766","141.310668","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020019003","“ì’†—¢ŽO’š–Ú","38.439403","141.298401","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020061001","ˆÉŒ´’Ãˆê’š–Ú","38.421764","141.336169","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020062001","‰–•x’¬ˆê’š–Ú","38.419748","141.372363","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031003","’†—¢ŽO’š–Ú","38.442513","141.29838","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031006","’†—¢˜Z’š–Ú","38.443014","141.290939","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020063000","‹XŽR’¬","38.424835","141.295238","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020031005","’†—¢ŒÜ’š–Ú","38.443695","141.295721","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020049002","“n”g’¬“ñ’š–Ú","38.417368","141.365917","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020064001","”ª”¦’¬ˆê’š–Ú","38.429075","141.313548","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020065000","‘å‹{’¬","38.415526","141.363891","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020028002","Ž­È–k“ñ’š–Ú","38.424831","141.346133","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020051004","–å˜e’¬Žl’š–Ú","38.420501","141.305751","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020012001","‰w‘O–k’Ê‚èˆê’š–Ú","38.437184","141.306066","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020062002","‰–•x’¬“ñ’š–Ú","38.422717","141.371886","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020057005","‘åŠX“¹“ìŒÜ’š–Ú","38.4284","141.278541","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020066001","Œü—z’¬ˆê’š–Ú","38.447474","141.282258","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020067000","–œÎ’¬","38.418226","141.370853","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020068001","Z‹g’¬ˆê’š–Ú","38.434672","141.311699","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020066003","Œü—z’¬ŽO’š–Ú","38.449293","141.278424","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020069000","’·•l’¬","38.412415","141.363282","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020059003","ìŒû’¬ŽO’š–Ú","38.417233","141.314689","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020032003","ŠÛˆäŒËŽO’š–Ú","38.447483","141.277085","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020056001","ò’¬ˆê’š–Ú","38.427393","141.30202","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020046004","“ì•l’¬Žl’š–Ú","38.418094","141.298331","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020070000","‹Ñ’¬","38.435936","141.29017","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020066004","Œü—z’¬Žl’š–Ú","38.452242","141.27876","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020071002","¼•À“ñ’š–Ú","38.417395","141.332989","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020072002","ŽR‰º’¬“ñ’š–Ú","38.430976","141.292716","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020023003","”ü‰€ŽO’š–Ú","38.457687","141.30274","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020039002","VŠÙ“ñ’š–Ú","38.42329","141.267201","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020035002","ŽOƒcŒÒ“ñ’š–Ú","38.427575","141.271251","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020058002","´…’¬“ñ’š–Ú","38.440725","141.291193","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020064002","”ª”¦’¬“ñ’š–Ú","38.432322","141.314031","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020073000","¼Œ´’¬","38.414423","141.359976","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020066005","Œü—z’¬ŒÜ’š–Ú","38.452229","141.276297","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020033002","“ú˜a‚ª‹u“ñ’š–Ú","38.423233","141.306666","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020035003","ŽOƒcŒÒŽO’š–Ú","38.423541","141.272552","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020048001","‘åŠX“¹“Œˆê’š–Ú","38.428185","141.287783","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020050002","‘åŠX“¹¼“ñ’š–Ú","38.432309","141.274678","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020061002","ˆÉŒ´’Ã“ñ’š–Ú","38.419705","141.337285","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020055003","‘åŠX“¹–kŽO’š–Ú","38.431286","141.280746","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020015002","…‰Ÿ“ñ’š–Ú","38.446771","141.299807","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020013001","’åŽRˆê’š–Ú","38.433535","141.286912","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020052002","ŠJ–k“ñ’š–Ú","38.44507","141.303914","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020074000","¼ŽR’¬","38.434453","141.292179","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020075001","•s“®’¬ˆê’š–Ú","38.434861","141.315446","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020021001","’zŽRˆê’š–Ú","38.427999","141.275153","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020051005","–å˜e’¬ŒÜ’š–Ú","38.420246","141.300304","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020059001","ìŒû’¬ˆê’š–Ú","38.422072","141.314737","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020076002","V‰h“ñ’š–Ú","38.448317","141.336896","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020046001","“ì•l’¬ˆê’š–Ú","38.417171","141.307158","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020050001","‘åŠX“¹¼ˆê’š–Ú","38.432908","141.277313","0","3"
