"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42202","²¢•ÛŽs","422020290000","¢’mŒ´’¬ã–ìŒ´","33.239008","129.760132","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020291000","¢’mŒ´’¬¼ƒmŠx","33.229271","129.778538","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020292000","¬²X’¬‰Pƒm‰Y","33.215218","129.612994","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020293000","]Œ}’¬–„—§","33.313319","129.612102","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020294000","Š±s’¬","33.154411","129.729089","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020295000","¬²X’¬–îŠx","33.232024","129.575801","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030001000","Â—t’¬","32.784523","130.355334","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030002000","–û–x’¬","32.809832","130.321428","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030003000","ôØ’¬","32.826320","130.351671","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030004000","—L–¾’¬‘åŽO“Œ‰³","32.830595","130.332672","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030005000","—L–¾’¬‘åŽO“Œb","32.824385","130.334092","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030006000","—L–¾’¬‘åŽO“Œ’š","32.825196","130.323913","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030007000","—L–¾’¬‘åŽO“Œ•¸","32.844383","130.340403","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030008000","—L–¾’¬‘åŽO“Œ•è","32.828056","130.318700","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030009000","—L–¾’¬“’]‰³","32.832720","130.311607","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030010000","—L–¾’¬“’]b","32.852931","130.328234","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030011000","—L–¾’¬“’]’š","32.836420","130.304351","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030012000","—L–¾’¬“’]•¸","32.848429","130.314270","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030013000","—L”n‘D’Ã’¬","32.778009","130.375499","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030014000","o‚Ìì’¬","32.809423","130.337876","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030015000","o•½’¬","32.808083","130.341749","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030016000","¡ì’¬","32.787296","130.367167","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017001","ã‚ÌŒ´ˆê’š–Ú","32.781615","130.364818","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017002","ã‚ÌŒ´“ñ’š–Ú","32.778790","130.365162","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030017003","ã‚ÌŒ´ŽO’š–Ú","32.777668","130.360382","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030018000","ã‚Ì’¬","32.789473","130.369156","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030019000","‰F“y’¬","32.795315","130.338617","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030020000","”~‰€’¬","32.753564","130.365562","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030021001","‰Y“cˆê’š–Ú","32.778489","130.372708","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030021002","‰Y“c“ñ’š–Ú","32.776914","130.373347","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030022000","‰Y‚Ìì","32.786983","130.364950","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023001","ãV’šˆê’š–Ú","32.787872","130.360912","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023002","ãV’š“ñ’š–Ú","32.789807","130.359852","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030023003","ãV’šŽO’š–Ú","32.791859","130.358809","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030024000","]ŒË’š","32.790387","130.364199","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030025001","•gŽq’¬ˆê’š–Ú","32.779998","130.372894","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030025002","•gŽq’¬“ñ’š–Ú","32.778672","130.373926","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030026000","]—¢’¬","32.798756","130.336427","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030027000","‘å‰º’¬","32.753258","130.360945","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030028000","‘åŽèŒ´’¬","32.813054","130.358154","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030029000","ŒäŽè…’¬","32.817179","130.354873","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030030000","Š`‚Ì–Ø’¬","32.793033","130.356753","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030031000","”–ì’¬","32.796274","130.357245","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030032000","•Ð’¬","32.790165","130.370516","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030033000","–å“à’¬","32.748278","130.357198","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030034000","Š™“c’¬","32.747940","130.367399","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030035000","‰Á”ü’¬","32.784270","130.368453","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030036000","‹T‚Ìb’¬","32.820555","130.352533","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030037000","–kˆÀ“¿’¬","32.751394","130.364840","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030038000","–kŒ´’¬","32.787344","130.363333","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030039000","–k–å’¬","32.801196","130.362496","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030040000","•öŽR’¬","32.776972","130.366303","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030041000","ŒÎ“ì’¬","32.778074","130.368648","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030042000","¬ŽR’¬","32.786312","130.354188","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030043000","âã’¬","32.778207","130.370652","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030044000","‰h’¬","32.773724","130.367818","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030045000","â‰º’¬","32.776923","130.371161","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030046000","æŠ@’¬","32.793230","130.367033","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030047000","÷’¬","32.786204","130.368503","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030048000","÷–å’¬","32.795605","130.361145","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030049000","‰ºV’š","32.790076","130.361620","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030050000","‰º‚Ì’š","32.791395","130.363212","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030051000","Ž›’†’¬","32.819647","130.342366","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030052000","‰ºÜ‹´’¬","32.788484","130.347149","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030053000","‰ºìK’¬","32.769089","130.369119","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030054000","‰º‹{’¬","32.813788","130.348716","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030055000","é¼’†‚Ì’š","32.791514","130.362454","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056001","é“àˆê’š–Ú","32.790779","130.366253","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056002","é“à“ñ’š–Ú","32.794854","130.364185","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030056003","é“àŽO’š–Ú","32.798199","130.362473","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030057000","”’“y’¬","32.781248","130.367939","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030058001","”’“y“ŽRˆê’š–Ú","32.780477","130.374516","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030058002","”’“y“ŽR“ñ’š–Ú","32.778763","130.374880","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030059000","éŒ©’¬","32.789278","130.357294","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030060000","VŒš","32.787820","130.364062","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030061000","V“c’¬","32.787810","130.377284","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030062000","V”nê’¬","32.798155","130.367135","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030063001","V’¬ˆê’š–Ú","32.785360","130.370067","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030063002","V’¬“ñ’š–Ú","32.784420","130.371183","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030064001","V–©ˆê’š–Ú","32.763421","130.366940","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030064002","V–©“ñ’š–Ú","32.761630","130.361280","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065001","VŽRˆê’š–Ú","32.772967","130.365490","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065002","VŽR“ñ’š–Ú","32.774322","130.362938","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065003","VŽRŽO’š–Ú","32.771320","130.362216","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030065004","VŽRŽl’š–Ú","32.769896","130.360812","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030066000","e˜a’¬","32.761642","130.367209","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030067000","™ŽR’¬","32.795516","130.351018","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030068001","‚“‡ˆê’š–Ú","32.787282","130.372751","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030068002","‚“‡“ñ’š–Ú","32.785366","130.373019","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030069000","—§–ì’¬","32.795245","130.324771","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030070000","“c’¬","32.794891","130.368805","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030071000","’•ƒ‚ª‰Y’¬","32.758630","130.371101","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030072000","’Ã’¬","32.814871","130.340534","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030073000","’Ã’¬","32.776501","130.375657","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030074000","Ž›’¬","32.783227","130.366332","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030075000","“V_Œ³’¬","32.747837","130.352116","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030076000","’†ˆÀ“¿’¬","32.745092","130.367013","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030077000","’†”ö’¬","32.804033","130.348275","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030078000","’·ŠÑ’¬","32.813141","130.329535","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030079000","’†–ì’¬","32.824848","130.347143","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030080000","’†Œ´’¬","32.818510","130.349591","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030081000","’†–x’¬","32.782086","130.369718","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030082000","’†’¬","32.790087","130.369564","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030083000","¼’¬","32.804363","130.336133","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030084000","¼”ª”¦’¬","32.774889","130.369314","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030085000","m“c’¬","32.755718","130.351180","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030086001","”‹‚ª‹uˆê’š–Ú","32.783332","130.357839","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030086002","”‹‚ª‹u“ñ’š–Ú","32.781798","130.358712","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030087001","”‹Œ´ˆê’š–Ú","32.785479","130.366691","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030087002","”‹Œ´“ñ’š–Ú","32.785621","130.362627","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030087003","”‹Œ´ŽO’š–Ú","32.783924","130.363464","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030088000","”’ŽR’¬","32.772840","130.371704","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030089000","•l‚Ì’¬","32.739350","130.371708","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030090000","Œ´Œû’¬","32.819773","130.334116","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030091000","Œ´’¬","32.799160","130.352155","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030092000","•B“c’¬","32.810229","130.351625","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030093000","L‚–ì’¬","32.802716","130.321023","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030094000","L”nê’¬","32.774597","130.371535","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030095000","ŽD‚ÌŒ³’¬","32.747871","130.354870","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030096000","‘D”‘’¬","32.754663","130.371804","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030097000","ŒÃ’š","32.790450","130.362212","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030098000","•½¬’¬","32.744006","130.375281","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030099001","•Ù“V’¬ˆê’š–Ú","32.782660","130.372100","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030099002","•Ù“V’¬“ñ’š–Ú","32.783375","130.375553","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030100000","–x’¬","32.785027","130.369386","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030101000","–{ŒõŽ›’¬","32.790764","130.352785","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030102000","–{’¬","32.802667","130.353981","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030103000","‘O•l’¬","32.806108","130.360976","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030104000","ŽO‰ï’¬","32.821051","130.354925","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030105000","—Î’¬","32.768218","130.363003","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030106000","–©V’n’¬","32.773732","130.377578","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030107001","–©“¹ˆê’š–Ú","32.780372","130.371552","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030107002","–©“¹“ñ’š–Ú","32.779891","130.370411","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030108000","“ìˆÀ“¿’¬","32.742500","130.368663","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030109000","“ì”–ì’¬","32.794987","130.359102","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030110000","“ì•öŽR’¬","32.755045","130.367194","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030111000","“ì‰ºìK’¬","32.765621","130.364015","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030112000","‹{‚Ì’¬","32.792691","130.369995","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030113000","˜Zƒc–Ø’¬","32.792075","130.345366","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030114000","Œ³‘D’Ã’¬","32.776382","130.373723","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030115000","”ª”¦’¬","32.776148","130.371265","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030116000","ŽRŽ›’¬","32.805920","130.346861","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030117000","–œ’¬","32.786568","130.369422","0","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030118001","—ì“ìˆê’š–Ú","32.780190","130.376914","0","3"
"42","’·èŒ§","42203","“‡Œ´Žs","422030118002","—ì“ì“ñ’š–Ú","32.778479","130.377288","0","3"
