"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040077000","‹g“c’¬","34.577984","135.810427","0","1"
"29","“Þ—ÇŒ§","29204","“V—Žs","292040078000","˜aŽ¢’¬","34.628448","135.842366","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050001000","Îì’¬","34.483140","135.799944","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050002000","ÎŒ´“c’¬","34.513355","135.815373","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050003001","¡ˆä’¬ˆê’š–Ú","34.507511","135.788414","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050003002","¡ˆä’¬“ñ’š–Ú","34.505772","135.788779","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050003003","¡ˆä’¬ŽO’š–Ú","34.505707","135.784135","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050003004","¡ˆä’¬Žl’š–Ú","34.507815","135.784131","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050004000","Šõ•”’¬","34.506138","135.773025","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050005000","‰_’ò’¬","34.500449","135.768775","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050006000","¤–T’¬","34.489765","135.788306","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050007000","‰h˜a’¬","34.488266","135.797970","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050008000","¬–[’¬","34.501697","135.796901","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050009000","¬’Î’¬","34.528933","135.773092","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050010000","‘åŠ_’¬","34.528508","135.780584","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050011000","‘åŒy’¬","34.478979","135.798980","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050012000","‘å‹v•Û’¬","34.495612","135.790591","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050013000","‘å’J’¬","34.491526","135.780612","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050014000","‘¾“cŽs’¬","34.532390","135.815746","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050015000","‰úŠO’¬","34.494801","135.822926","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050016000","‘V•v’¬","34.506214","135.822291","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050017000","ˆê’¬","34.474175","135.766235","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050018000","ã”ò‘Ë’¬","34.493581","135.807119","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050019000","ì¼’¬","34.482092","135.768899","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050020000","ŠÏ‰¹Ž›’¬","34.470001","135.756434","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050021000","–k‰z’q’¬","34.475335","135.775734","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050022000","–k–­–@Ž›’¬","34.517925","135.781898","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050023001","–k”ª–Ø’¬ˆê’š–Ú","34.512146","135.794601","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050023002","–k”ª–Ø’¬“ñ’š–Ú","34.511842","135.797107","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050023003","–k”ª–Ø’¬ŽO’š–Ú","34.513354","135.795577","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050024000","é“a’¬","34.491785","135.801209","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050025000","–Ø”V–{’¬","34.496905","135.813895","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050026000","–ØŒ´’¬","34.514602","135.804097","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050027000","Š‹–{’¬","34.523813","135.802028","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050028000","‹v•Ä’¬","34.484624","135.790106","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050029000","ŒÜˆä’¬","34.506756","135.778993","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050030000","Œõ—z’¬","34.485179","135.768876","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050031000","ŒÜð–ì’¬","34.474042","135.801236","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050032000","Œä–V’¬","34.490276","135.794643","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050033000","’n‰©’¬","34.516012","135.785714","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050034000","Žlð’¬","34.501807","135.787686","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050035000","Žl•ª’¬","34.497695","135.800328","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050036000","Žœ–¾Ž›’¬","34.496556","135.777054","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050037000","‰º”ª’Þ’¬","34.502005","135.814834","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050038000","¬j’¬","34.510790","135.785284","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050039001","ÒŠ—’¬ˆê’š–Ú","34.481000","135.806345","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050039002","ÒŠ—’¬“ñ’š–Ú","34.479641","135.803532","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050039003","ÒŠ—’¬ŽO’š–Ú","34.478076","135.805994","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050039004","ÒŠ—’¬Žl’š–Ú","34.474280","135.806580","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050040000","ã•iŽ›’¬","34.519843","135.791475","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041001","”’Š€’¬ˆê’š–Ú","34.480642","135.788936","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041002","”’Š€’¬“ñ’š–Ú","34.476809","135.790832","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041003","”’Š€’¬ŽO’š–Ú","34.478184","135.787544","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041004","”’Š€’¬Žl’š–Ú","34.475433","135.786113","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041005","”’Š€’¬ŒÜ’š–Ú","34.473640","135.789271","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041006","”’Š€’¬˜Z’š–Ú","34.472748","135.792419","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041007","”’Š€’¬Žµ’š–Ú","34.471332","135.795891","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050041008","”’Š€’¬”ª’š–Ú","34.469311","135.790841","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050042000","V‰ê’¬","34.517466","135.798163","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050043000","V“°’¬","34.500775","135.759976","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050044000","‘]‰ä’¬","34.513181","135.775388","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050045000","‘çŒí’¬","34.506104","135.803967","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050046000","‚“a’¬","34.502401","135.810815","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050047000","“c’†’¬","34.488830","135.805766","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050048000","“y‹´’¬","34.523180","135.777532","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050049000","o‡’¬","34.507995","135.817111","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050050000","oŠ_“à’¬","34.509892","135.823830","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050051000","Ž›“c’¬","34.501212","135.777450","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050052000","\Žs’¬","34.532604","135.804346","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050053000","í”Õ’¬","34.519977","135.813474","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050054000","–L“c’¬","34.524152","135.784726","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050055000","’¹‰®’¬","34.476323","135.781567","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050056001","“à‘V’¬ˆê’š–Ú","34.512035","135.792370","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050056002","“à‘V’¬“ñ’š–Ú","34.511014","135.789649","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050056003","“à‘V’¬ŽO’š–Ú","34.512452","135.788824","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050056004","“à‘V’¬Žl’š–Ú","34.515191","135.790829","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050056005","“à‘V’¬ŒÜ’š–Ú","34.514718","135.792565","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050057000","’†‘]Ži’¬","34.524018","135.768396","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050058000","’†’¬","34.526810","135.810982","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050059000","“êŽè’¬","34.502436","135.801132","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050060000","¼’rK’¬","34.485800","135.780268","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050061000","¼V“°’¬","34.529900","135.791021","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050062000","VŒû’¬","34.525683","135.790853","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050063000","“Œ’rK’¬","34.501445","135.826895","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050064000","“Œ’|“c’¬","34.526571","135.817752","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050065000","“Œ–Vé’¬","34.492403","135.764080","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050066000","”Ñ‚’¬","34.532917","135.775621","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050067000","”ò‘Ë’¬","34.495967","135.803190","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050068000","•º•”’¬","34.505821","135.792175","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050069000","ŒÃì’¬","34.490186","135.771323","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050070000","•ÊŠ’¬","34.496557","135.809744","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050071000","–@‰ÔŽ›’¬","34.507871","135.812409","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050072000","‹Èì’¬","34.517182","135.767836","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073001","‹Èì’¬ˆê’š–Ú","34.514037","135.767593","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073002","‹Èì’¬“ñ’š–Ú","34.514601","135.764676","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073003","‹Èì’¬ŽO’š–Ú","34.514246","135.762688","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073004","‹Èì’¬Žl’š–Ú","34.513303","135.760057","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073005","‹Èì’¬ŒÜ’š–Ú","34.510106","135.764135","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073006","‹Èì’¬˜Z’š–Ú","34.508915","135.763121","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050073007","‹Èì’¬Žµ’š–Ú","34.506508","135.763473","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050074000","Œ©£’¬","34.474818","135.794769","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050075000","“ì‰Y’¬","34.496126","135.819061","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050076000","“ì–­–@Ž›’¬","34.471507","135.784745","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050077001","“ì”ª–Ø’¬ˆê’š–Ú","34.507437","135.791571","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050077002","“ì”ª–Ø’¬“ñ’š–Ú","34.506298","135.794486","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050077003","“ì”ª–Ø’¬ŽO’š–Ú","34.506887","135.797715","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050078000","“ìŽR’¬","34.490648","135.824718","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050079001","”ª–Ø’¬ˆê’š–Ú","34.509536","135.791599","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050079002","”ª–Ø’¬“ñ’š–Ú","34.509486","135.794659","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050079003","”ª–Ø’¬ŽO’š–Ú","34.509727","135.797846","0","3"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050080000","ŽR”V–V’¬","34.514604","135.810042","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050081000","ŽR–{’¬","34.495456","135.783576","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050082000","‹g“c’¬","34.489362","135.776512","0","1"
"29","“Þ—ÇŒ§","29205","Š€Œ´Žs","292050083000","˜a“c’¬","34.484277","135.807712","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001001","’©‘q‘ä¼ˆê’š–Ú","34.513755","135.869791","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001002","’©‘q‘ä¼“ñ’š–Ú","34.514020","135.871056","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001003","’©‘q‘ä¼ŽO’š–Ú","34.514765","135.872119","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001004","’©‘q‘ä¼Žl’š–Ú","34.516586","135.871847","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001005","’©‘q‘ä¼ŒÜ’š–Ú","34.515740","135.873051","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001006","’©‘q‘ä¼˜Z’š–Ú","34.514438","135.875024","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001007","’©‘q‘ä¼Žµ’š–Ú","34.512531","135.872123","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060001008","’©‘q‘ä¼”ª’š–Ú","34.513045","135.869363","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002001","’©‘q‘ä“Œˆê’š–Ú","34.516308","135.875282","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002002","’©‘q‘ä“Œ“ñ’š–Ú","34.517287","135.875478","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002003","’©‘q‘ä“ŒŽO’š–Ú","34.518651","135.877811","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002004","’©‘q‘ä“ŒŽl’š–Ú","34.517638","135.878438","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002005","’©‘q‘ä“ŒŒÜ’š–Ú","34.516460","135.878307","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002006","’©‘q‘ä“Œ˜Z’š–Ú","34.514756","135.879508","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060002007","’©‘q‘ä“ŒŽµ’š–Ú","34.515407","135.877367","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060003001","ˆÀ”{–ØÞ’c’nˆê’š–Ú","34.502787","135.839473","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060003002","ˆÀ”{–ØÞ’c’n“ñ’š–Ú","34.502876","135.837008","0","3"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060004000","‘åŽšÔ”ö","34.508130","135.867562","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060005000","‘åŽšóŒÃ","34.499776","135.859363","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060006000","‘åŽšŒŠŽt","34.546045","135.855233","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060007000","‘åŽšˆ¢•”","34.504772","135.842295","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060008000","‘åŽš”Ñ·’Ë","34.459456","135.879834","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060009000","‘åŽš’r”V“à","34.496796","135.830918","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060010000","‘åŽšo‰_","34.528989","135.890543","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060011000","‘åŽš¡ˆä’J","34.484459","135.852793","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060012000","‘åŽšŠââ","34.514474","135.897193","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060013000","‘åŽšã”V‹{","34.499298","135.849297","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060014000","‘åŽš]•ï","34.542955","135.824701","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060015000","‘åŽš‘åò","34.531651","135.825171","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060016000","‘åŽš¶“c","34.494472","135.839611","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060017000","‘åŽš‘¾“c","34.544729","135.837878","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060018000","‘åŽšˆ¾“a","34.518939","135.847765","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060019000","‘åŽš‘å¼","34.537750","135.822894","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060020000","‘åŽšˆ¾Œ´","34.493736","135.892998","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060021000","‘åŽš¬•v","34.579528","135.920499","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060022000","‘åŽš¬•v“•û","34.568585","135.935508","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060023000","‘åŽš”Eã","34.508256","135.875972","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060024000","‘åŽš‰º‹","34.482645","135.864990","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060025000","‘åŽš‰úd","34.513580","135.837260","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060026000","‘åŽšŠ}","34.560110","135.896743","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060027000","‘åŽš‹à‰®","34.522181","135.853288","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060028000","‘åŽšã”V¯","34.520609","135.838025","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060029000","‘åŽšŠžX","34.545716","135.926739","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060030000","‘åŽšì‡","34.514826","135.843740","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060031000","‘åŽš‰Í¼","34.504716","135.850504","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060032000","‘åŽš–k‰¹‰H","34.486676","135.871051","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060033000","‘åŽš–kŽR","34.474357","135.853715","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060034000","‘åŽš‹g”õ","34.507355","135.832213","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060035000","‘åŽš‘ì","34.548848","135.838904","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060036000","‘åŽš‘q‹´","34.494080","135.867076","0","1"
"29","“Þ—ÇŒ§","29206","÷ˆäŽs","292060037000","‘åŽš•è","34.525633","135.880758","0","1"
