"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09203","“È–ØŽs","092030038000","‘å•½’¬•x“c","36.338612","139.696831","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030039000","‘å•½’¬“y—^","36.355765","139.724209","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030040000","‘å•½’¬¼–ì“c","36.328946","139.718128","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030041000","‘å•½’¬¼…‘ã","36.31035","139.713054","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030042000","‘å•½’¬¼ŽR“c","36.348688","139.67791","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030043000","‘å•½’¬”Œ’‡","36.296198","139.713207","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030044000","‘å•½’¬^‹|","36.33342","139.727536","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030045000","‘å•½’¬‰¡–x","36.351986","139.737806","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030046000","‘åŠFì’¬","36.393088","139.69777","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030047000","‘å‹{’¬","36.389581","139.762571","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030048000","‘åX’¬","36.417498","139.697972","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030049000","¬–ìŒû’¬","36.3762","139.660276","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030050000","‰Ã‰E‰q–å’¬","36.388131","139.733272","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030051000","”‘q’¬","36.398266","139.654824","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052001","•Ð–ö’¬ˆê’š–Ú","36.375146","139.722827","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052002","•Ð–ö’¬“ñ’š–Ú","36.369249","139.721417","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052003","•Ð–ö’¬ŽO’š–Ú","36.365425","139.720734","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052004","•Ð–ö’¬Žl’š–Ú","36.366767","139.716516","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052005","•Ð–ö’¬ŒÜ’š–Ú","36.372473","139.714692","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030053000","¼•û’¬‹àˆä","36.449786","139.748095","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030054000","¼•û’¬‹àè","36.470546","139.748071","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030055000","‰Í‡’¬","36.373327","139.733512","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030056000","ìŒ´“c’¬","36.405976","139.729811","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030057000","_“c’¬","36.378993","139.746987","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058000","–Ø–ì’n’¬","36.416521","139.729719","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030059000","‹v•Û“c’¬","36.371771","139.772838","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030060000","‘•{’¬","36.398418","139.76241","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030061000","‚’J’¬","36.358663","139.763934","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030062000","¬•½’¬","36.388352","139.729068","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030063000","‹«’¬","36.371601","139.728575","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030064000","Žu’¹’¬","36.37312","139.672498","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030065001","é“à’¬ˆê’š–Ú","36.374891","139.743122","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030065002","é“à’¬“ñ’š–Ú","36.368614","139.745168","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030066000","º˜a’¬","36.389936","139.735886","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030067000","K“à’¬","36.431771","139.643256","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030068000","‘yŽÐ’¬","36.404707","139.784051","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030069001","‰’•”’¬ˆê’š–Ú","36.380602","139.719943","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030069002","‰’•”’¬“ñ’š–Ú","36.375599","139.715523","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030069003","‰’•”’¬ŽO’š–Ú","36.380738","139.71562","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030069004","‰’•”’¬Žl’š–Ú","36.374177","139.695871","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030070000","‘åŒõŽ›’¬","36.390808","139.792969","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030071000","‘å’¬","36.395566","139.734642","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030072000","“c‘º’¬","36.386439","139.783961","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030073000","ç’Ë’¬","36.415728","139.679246","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030074000","“s‰ê’¬‰Æ’†","36.432322","139.758205","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030075000","“s‰ê’¬‰P‹v•Û","36.434943","139.712186","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030076000","“s‰ê’¬‘åŠ`","36.45459","139.690032","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030077000","“s‰ê’¬‘å‹´","36.440264","139.713403","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030078000","“s‰ê’¬‡íê","36.405416","139.743192","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030079000","“s‰ê’¬–Ø","36.427684","139.716976","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030080000","“s‰ê’¬•x’£","36.448453","139.723635","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030081000","“s‰ê’¬Œ´h","36.430016","139.735777","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030082000","“s‰ê’¬•½ì","36.40842","139.753713","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030083000","“s‰ê’¬[‘ò","36.443066","139.699141","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030084000","“s‰ê’¬¡’Ë","36.416001","139.742539","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030085000","’‡•û’¬","36.423633","139.69557","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030086000","’‡Ždã’¬","36.371853","139.755085","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030087000","“çŽR’¬","36.454544","139.632776","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030088000","‹Ñ’¬","36.38584","139.729921","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030089000","À˜a“c’¬","36.366032","139.737845","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030090000","–ì’†’¬","36.400959","139.717477","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030091000","” X’¬","36.391398","139.723035","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030092000","”óƒmŒû’¬","36.360716","139.757957","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030093000","“úƒmo’¬","36.384771","139.741125","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030094000","•½ˆä’¬","36.369489","139.70489","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030095001","•½–ö’¬ˆê’š–Ú","36.392898","139.738997","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030095002","•½–ö’¬“ñ’š–Ú","36.392117","139.745851","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030095003","•½–ö’¬ŽO’š–Ú","36.396939","139.746827","0","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030096000","ã’¬","36.411572","139.709321","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030097000","“¡‰ª’¬Ô–ƒ","36.26982","139.675259","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030098000","“¡‰ª’¬Îì","36.251579","139.680212","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030099000","“¡‰ª’¬“à–ì","36.228429","139.673383","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030100000","“¡‰ª’¬‘¾“c","36.303457","139.644524","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030101000","“¡‰ª’¬‘å“c˜a","36.299564","139.627764","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030102000","“¡‰ª’¬‘å‘O","36.282615","139.660655","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030103000","“¡‰ª’¬b","36.283322","139.639366","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030104000","“¡‰ª’¬‰º‹{","36.208745","139.666224","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030105000","“¡‰ª’¬‘Ñ“","36.263954","139.690516","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030106000","“¡‰ª’¬“s‰ê","36.28442","139.619126","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030107000","“¡‰ª’¬•x‹g","36.285278","139.697666","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030108000","“¡‰ª’¬’†ª","36.282672","139.687098","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030109000","“¡‰ª’¬¼‘OŒ´","36.2714","139.696572","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030110000","“¡‰ª’¬V”g","36.265959","139.716501","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030111000","“¡‰ª’¬•gÀ","36.280636","139.708994","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030112000","“¡‰ª’¬“¡‰ª","36.25178","139.645061","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030113000","“¡‰ª’¬•”‰®","36.256022","139.697944","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030114000","“¡‰ª’¬—Îì","36.28131","139.721114","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030115000","“¡“c’¬","36.371696","139.762105","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030116000","•xŽmŒ©’¬","36.376832","139.727656","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030117000","¯–ì’¬","36.475379","139.637058","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030118000","×–x’¬","36.418445","139.714625","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030119000","¼•û’¬–{‹½","36.447126","139.735368","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030120000","¼•û’¬–{é","36.477198","139.726522","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030121000","–{’¬","36.378032","139.740658","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030122000","¼•û’¬^–¼Žq","36.478161","139.67788","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030123000","ŠFìé“à’¬","36.383927","139.687541","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030124000","–©’¬","36.37859","139.728854","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030125000","‹{“c’¬","36.368616","139.765564","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030126000","‹{’¬","36.406197","139.688585","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030127000","Žº’¬","36.376385","139.732345","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030128000","¼•û’¬Œ³","36.463909","139.732409","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030129000","–ö‹´’¬","36.382445","139.723839","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030130000","–öŒ´’¬","36.414913","139.786699","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030131000","˜`’¬","36.378782","139.732903","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030132000","Šñ‹’¬","36.384719","139.778814","0","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030133000","–œ’¬","36.382371","139.735667","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040001000","‘Š¶’¬","36.314003","139.582933","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040002000","‰ï‘ò’¬","36.426567","139.624355","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040003000","Ôâ’¬","36.305306","139.566923","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040004000","ÔŒ©’¬","36.349895","139.528793","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040005000","HŽR’¬","36.528281","139.514850","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040006000","‚ ‚­‚Æ’¬","36.403658","139.601021","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040007000","óÀ’¬","36.309185","139.588990","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040008000","’©“ú’¬","36.316140","139.573019","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040009000","“¨’Ë’¬","36.307458","139.608619","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040010000","”Ñ“c’¬","36.282335","139.590384","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040011000","ˆÉ‰ê’¬","36.315500","139.576412","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040012000","Î’Ë’¬","36.352222","139.558056","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040013000","o—¬Œ´’¬","36.366002","139.536248","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040014000","ˆÉ¨ŽR’¬","36.318224","139.607533","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040015000","Œ¢•šã’¬","36.328043","139.592352","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040016000","Œ¢•š‰º’¬","36.323789","139.600439","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040017000","Œ¢•šV’¬","36.324254","139.605307","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040018000","Œ¢•š’†’¬","36.329069","139.595971","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040019000","ˆÉ•Û“à’¬","36.282419","139.580321","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040020000","Šâè’¬","36.399549","139.560435","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040021000","Aã’¬","36.302038","139.582585","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040022000","A‰º’¬","36.292056","139.579136","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040023000","A–ì’¬","36.305249","139.580599","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040024000","”~‰€’¬","36.407433","139.537845","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040025000","‘å‘ ’¬","36.315085","139.573069","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040026000","‘åŒI’¬","36.330603","139.600547","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040027000","‘åŒÃ‰®’¬","36.283320","139.570506","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040028000","‘å‹´’¬","36.312831","139.561919","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040029000","¬Œ©’¬","36.347328","139.567756","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040030000","Š`•½’¬","36.461680","139.554900","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040031000","‰Ã‘½ŽR’¬","36.417871","139.608630","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040032000","‹àˆäã’¬","36.311200","139.572531","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040033000","‹à’¬","36.310085","139.579950","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040034000","‹à‰®‰º’¬","36.311021","139.580784","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040035000","‹à‰®’‡’¬","36.311314","139.576790","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040036000","M\’Ë’¬","36.287735","139.565344","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040037000","ã‘ä’¬","36.308623","139.579605","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040038000","ã‰H“c’¬","36.296727","139.546428","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040039000","‹Tˆä’¬","36.312351","139.580546","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040040000","ŠÕ”n’¬","36.427696","139.513996","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040041000","–k–Î˜C’¬","36.298090","139.591279","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040042000","ŒN“c’¬","36.298463","139.555762","0","1"
"09","“È–ØŒ§","09204","²–ìŽs","092040043001","Š‹¶¼ˆê’š–Ú","36.401235","139.607729","0","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040043002","Š‹¶¼“ñ’š–Ú","36.408077","139.607768","0","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040043003","Š‹¶¼ŽO’š–Ú","36.410252","139.609547","0","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040044001","Š‹¶“Œˆê’š–Ú","36.400590","139.611427","0","3"
"09","“È–ØŒ§","09204","²–ìŽs","092040044002","Š‹¶“Œ“ñ’š–Ú","36.404946","139.612351","0","3"
