"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200003000","Š}¹’¬•Ð‰Y","31.416557","130.158871","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200004000","‰Á¢“c“àŽR“c","31.368370","130.319162","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200005000","‰Á¢“cì”¨","31.404166","130.341163","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200006000","‰Á¢“c¬–©","31.409890","130.264885","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200007000","‰Á¢“c’n“ªŠ","31.423933","130.318270","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200008000","‰Á¢“c’n“ªŠ’¬","31.424854","130.323126","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200009000","‰Á¢“c”’‹T","31.414343","130.312248","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200010000","‰Á¢“c‚‹´","31.437937","130.290042","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200011000","‰Á¢“c•“c","31.398332","130.290432","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200012000","‰Á¢“c’ÃŠÑ","31.347491","130.280172","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200013000","‰Á¢“c“‚mŒ´","31.419424","130.305149","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200014000","‰Á¢“cƒn[ƒ‚ƒj[","31.404226","130.323677","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200015000","‰Á¢“c“Œ–{’¬","31.418327","130.327053","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200016000","‰Á¢“c˜[’¬","31.413560","130.321544","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200017000","‰Á¢“c–{’¬","31.418750","130.321440","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200018000","‰Á¢“c‰vŽR","31.435922","130.319684","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200019000","‰Á¢“c‹{Œ´","31.428589","130.309368","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200020000","‰Á¢“c‘ºŒ´","31.429479","130.333298","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021001","‰Á¢“c‘ºŒ´ˆê’š–Ú","31.421671","130.326782","0","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021002","‰Á¢“c‘ºŒ´“ñ’š–Ú","31.423544","130.327330","0","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021003","‰Á¢“c‘ºŒ´ŽO’š–Ú","31.426074","130.328484","0","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021004","‰Á¢“c‘ºŒ´Žl’š–Ú","31.419587","130.332322","0","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200021005","‰Á¢“c‘ºŒ´ŒÜ’š–Ú","31.423392","130.332144","0","3"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200022000","‹à•ô’¬’r•Ó","31.469437","130.327374","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200023000","‹à•ô’¬‰Y”V–¼","31.447421","130.373381","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200024000","‹à•ô’¬‘å–ì","31.479269","130.328972","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200025000","‹à•ô’¬”ö‰º","31.460281","130.354349","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200026000","‹à•ô’¬”’ì","31.426631","130.372474","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200027000","‹à•ô’¬‘åâ","31.465537","130.401956","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200028000","‹à•ô’¬‚‹´","31.457049","130.310716","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200029000","‹à•ô’¬’†’Ã–ì","31.446327","130.353445","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200030000","‹à•ô’¬VŽR","31.438512","130.351084","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200031000","‹à•ô’¬‰Ô£","31.422540","130.340524","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200032000","‹à•ô’¬‹{è","31.440024","130.329207","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200033000","–V’Ã’¬H–Ú","31.358523","130.194610","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200034000","–V’Ã’¬‹vŽu","31.312839","130.233074","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200035000","–V’Ã’¬”‘","31.288925","130.243193","0","1"
"46","Ž­Ž™“‡Œ§","46220","“ì‚³‚Â‚ÜŽs","462200036000","–V’Ã’¬–V","31.262912","130.241571","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210001000","—L–¾’¬ˆÉè“c","31.533325","131.04874","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210002000","—L–¾’¬–ìˆä‘q","31.482451","131.04758","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210003000","—L–¾’¬–ì_","31.494305","130.987154","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210004000","—L–¾’¬Œ´“c","31.468475","131.002476","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210005000","—L–¾’¬–HŒ´","31.485778","131.01872","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210006000","—L–¾’¬ŽRd","31.521969","130.983493","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210007000","Žu•zŽu’¬ˆÀŠy","31.45999","131.076305","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210008000","Žu•zŽu’¬“à”V‘q","31.570396","131.185599","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210009000","Žu•zŽu’¬Žu•zŽu","31.484479","131.089511","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210010001","Žu•zŽu’¬Žu•zŽuˆê’š–Ú","31.477217","131.104794","0","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210010002","Žu•zŽu’¬Žu•zŽu“ñ’š–Ú","31.475149","131.099779","0","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210010003","Žu•zŽu’¬Žu•zŽuŽO’š–Ú","31.472089","131.094483","0","3"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210011000","Žu•zŽu’¬“c”V‰Y","31.576011","131.142709","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210012000","Žu•zŽu’¬’Ÿ","31.494001","131.131426","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210013000","Žu•zŽu’¬‰Äˆä","31.473164","131.143935","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210014000","¼ŽR’¬”ö–ìŒ©","31.545054","131.101907","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210015000","¼ŽR’¬V‹´","31.588354","131.044958","0","1"
"46","Ž­Ž™“‡Œ§","46221","Žu•zŽuŽs","462210016000","¼ŽR’¬‘×–ì","31.571306","131.082729","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220001000","Š}—˜’¬‘åŽš‰Fh","28.455927","129.709246","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220002000","Š}—˜’¬‘åŽšŠ}—˜","28.487978","129.689619","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220003000","Š}—˜’¬‘åŽšìã","28.483088","129.668852","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220004000","Š}—˜’¬‘åŽšŠì£","28.439336","129.656413","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220005000","Š}—˜’¬‘åŽš—¢","28.449841","129.688877","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220006000","Š}—˜’¬‘åŽš²m","28.512498","129.674576","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220007000","Š}—˜’¬‘åŽš{–ì","28.468011","129.703080","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220008000","Š}—˜’¬‘åŽšß“c","28.421741","129.693463","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220009000","Š}—˜’¬‘åŽšŠO‹à‹v","28.463863","129.677979","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220010000","Š}—˜’¬‘åŽš•½","28.416056","129.673025","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220011000","Š}—˜’¬‘åŽšŽè‰Ô•”","28.444433","129.673877","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220012000","Š}—˜’¬‘åŽš’†‹à‹v","28.444548","129.682130","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220013000","Š}—˜’¬‘åŽš•Ó—¯","28.478575","129.694621","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220014000","Š}—˜’¬‘åŽš–œ‰®","28.442409","129.704353","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220015000","Š}—˜’¬‘åŽš‰®m","28.497607","129.655680","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220016000","Š}—˜’¬‘åŽš—p","28.515137","129.688136","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220017000","Š}—˜’¬‘åŽš—pˆÀ","28.405818","129.649109","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220018000","Š}—˜’¬‘åŽš˜a–ì","28.430063","129.703142","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220019000","Z—p’¬‘åŽšÎŒ´","28.258852","129.427540","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220020000","Z—p’¬‘åŽšŽs","28.215142","129.453711","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220021000","Z—p’¬‘åŽš_‰®","28.287556","129.389863","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220022000","Z—p’¬‘åŽšì“à","28.309388","129.421758","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220023000","Z—p’¬‘åŽšé","28.313355","129.458682","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220024000","Z—p’¬‘åŽš Ÿ","28.304489","129.442675","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220025000","Z—p’¬‘åŽš¼’‡ŠÔ","28.266092","129.405346","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220026000","Z—p’¬‘åŽš“Œ’‡ŠÔ","28.288986","129.426663","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220027000","Z—p’¬‘åŽšŒ©—¢","28.278280","129.440863","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220028000","Z—p’¬‘åŽš–ðŸ","28.238170","129.372746","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220029000","Z—p’¬‘åŽšŽRŠÔ","28.220698","129.415773","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220030000","Z—p’¬‘åŽš˜a£","28.298842","129.477177","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220031000","–¼£’©mV’¬","28.396417","129.485419","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220032000","–¼£’©m’¬","28.398802","129.482290","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220033000","–¼£’©“ú’¬","28.397354","129.527994","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220034000","–¼£—L‰®’¬","28.392237","129.528958","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220035000","–¼£ˆÀŸ’¬","28.375147","129.501845","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220036000","–¼£Î‹´’¬","28.374310","129.498639","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220037000","–¼£ˆÉ’Ã•”","28.374086","129.506460","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220038000","–¼£ˆÉ’Ã•”’¬","28.377944","129.497773","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220039000","–¼£ˆäª’¬","28.376155","129.490328","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220040000","–¼£“üM’¬","28.381814","129.494935","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220041000","–¼£‰Yã’¬","28.393429","129.533829","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220042000","–¼£‘åŽš’©ŒË","28.330384","129.483207","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220043000","–¼£‘åŽš’©m","28.396241","129.479912","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220044000","–¼£‘åŽšˆ°‰Ô•”","28.430584","129.542344","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220045000","–¼£‘åŽš—L‰®","28.374177","129.514545","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220046000","–¼£‘åŽš—L—Ç","28.430708","129.528108","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220047000","–¼£‘åŽšˆÉ’Ã•”Ÿ","28.340494","129.514085","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220048000","–¼£‘åŽš‰Yã","28.386849","129.543969","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220049000","–¼£‘åŽš‹à‹v","28.380521","129.485225","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220050000","–¼£‘åŽš¬h","28.383159","129.467787","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220051000","–¼£‘åŽš¬–©","28.309089","129.519793","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220052000","–¼£‘åŽšèŒ´","28.339631","129.545078","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220053000","–¼£‘åŽš‘åŒF","28.413352","129.519320","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220054000","–¼£‘åŽš’m–¼£","28.369473","129.448616","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220055000","–¼£‘åŽš’‡Ÿ","28.375035","129.526310","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220056000","–¼£‘åŽš–¼£Ÿ","28.330652","129.524521","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220057000","–¼£‘åŽš¼’‡Ÿ","28.319143","129.509763","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220058000","–¼£‘åŽšª£•”","28.376307","129.426924","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220059000","–¼£t“ú’¬","28.366252","129.504713","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220060000","–¼£‹à‹v’¬","28.380331","129.491746","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220061000","–¼£‹v—¢’¬","28.373709","129.496851","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220062000","–¼£¬•l’¬","28.383364","129.502435","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220063000","–¼£¬–“’¬","28.369925","129.502233","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220064000","–¼£K’¬","28.378863","129.493252","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220065000","–¼£²‘åŒF’¬","28.391461","129.506104","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220066000","–¼£––L’¬","28.378414","129.495407","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220067000","–¼£‘åŒF’¬","28.402798","129.522735","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220068000","–¼£’‡Ÿ’¬","28.387940","129.527141","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220069000","–¼£‰i“c’¬","28.374363","129.492123","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220070000","–¼£’·•l’¬","28.396309","129.493543","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220071000","–¼£”µ•l’¬","28.399181","129.520568","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220072000","–¼£•l—¢’¬","28.398887","129.472483","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220073000","–¼£•½“c’¬","28.355079","129.499810","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220074000","–¼£•½¼’¬","28.399590","129.468450","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220075000","–¼£ŒÃ“c’¬","28.369358","129.497473","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220076000","–¼£^–¼’Ã’¬","28.364266","129.497588","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220077000","–¼£`’¬","28.380562","129.496018","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220078000","–¼£–ö’¬","28.379729","129.488751","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220079000","–¼£–î”V˜e’¬","28.383995","129.491670","3","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220080000","–¼£˜aŒõ’¬","28.387036","129.519314","0","1"
"46","Ž­Ž™“‡Œ§","46222","‰‚”üŽs","462220081000","–¼£‰–•l’¬","28.387511","129.493453","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230001000","‰oˆ¡’¬ã•Ê•{","31.307560","130.465004","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230002000","‰oˆ¡’¬ŒS","31.245316","130.520407","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230003000","‰oˆ¡’¬Œä—Ì","31.267154","130.472178","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230004000","‰oˆ¡’¬•Ê•{","31.273897","130.430288","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230005000","‰oˆ¡’¬–q”V“à","31.276255","130.514400","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230006000","ì•Ó’¬¡“c","31.387117","130.409483","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230007000","ì•Ó’¬¬–ì","31.379761","130.407965","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230008000","ì•Ó’¬ãŽR“c","31.337637","130.332203","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230009000","ì•Ó’¬´…","31.435042","130.455224","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230010000","ì•Ó’¬_“a","31.445966","130.428121","0","1"
"46","Ž­Ž™“‡Œ§","46223","“ì‹ãBŽs","462230011000","ì•Ó’¬‰ºŽR“c","31.389039","130.353716","0","1"
