"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020105000","“ñ‘º","35.66936","136.038471","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020106000","•½˜a’¬","35.647846","136.049365","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020107000","–H—‰’¬","35.658315","136.068305","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020108001","–{’¬ˆê’š–Ú","35.652472","136.073286","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020108002","–{’¬“ñ’š–Ú","35.649668","136.073069","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020109000","•‘è’¬","35.651253","136.080622","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020110002","•‘è’¬“ñ’š–Ú","35.649374","136.081635","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020111000","¼‰h’¬","35.655397","136.061566","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020112000","¼“‡’¬","35.655225","136.058163","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020113002","¼“‡’¬“ñ’š–Ú","35.651478","136.059093","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020114000","¼—t’¬","35.651581","136.048256","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020115000","¼Œ´’¬","35.65168","136.053661","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020116000","‹fŽR","35.676441","136.082324","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020117001","ŽO“‡’¬ˆê’š–Ú","35.651667","136.064733","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020117002","ŽO“‡’¬“ñ’š–Ú","35.648914","136.06609","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020117003","ŽO“‡’¬ŽO’š–Ú","35.646412","136.065504","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020118000","“¹Œû","35.626116","136.075485","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020119000","‚Ý‚Ç‚èƒP‹u’¬","35.60828","136.062901","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020120000","`’¬","35.660506","136.074015","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020121000","[ŽRŽ›","35.655691","136.099302","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020122000","–¾_’¬","35.745918","136.009217","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020123000","Œ³”ä“c","35.759394","136.10815","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020124000","Œ³’¬","35.656484","136.072537","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020125000","ŽR","35.566446","136.053495","3","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020126000","ŽRò","35.620398","136.064997","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020127000","ŽR’†","35.542501","136.095346","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020128000","Œ‹é’¬","35.654484","136.064781","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020129000","‰¡•l","35.743998","136.116919","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020130000","—]À","35.652165","136.086597","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020131000","‹g‰Í","35.636903","136.082242","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020132000","Žáò’¬","35.642379","136.080006","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020133001","Žá—t’¬ˆê’š–Ú","35.634672","136.050225","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020133002","Žá—t’¬“ñ’š–Ú","35.632051","136.050936","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020133003","Žá—t’¬ŽO’š–Ú","35.629819","136.049826","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020134000","˜a‹v–ì","35.628263","136.059155","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020135000","‰Y’ê","35.73492","136.020503","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020136000","Ôè","35.68791","136.0938","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040001000","‘Š¶","35.445830","135.683899","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040002000","Âˆä","35.487116","135.731418","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040003000","ˆ¢”[","35.538382","135.783973","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040004000","ˆ¢”[K","35.532517","135.770174","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040005000","’r‰Í“à","35.433632","135.830096","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040006000","¶Žç","35.481168","135.754300","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040007000","ˆê”Ô’¬","35.500950","135.746240","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040008000","Œ¢ŒF","35.528576","135.789253","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040009000","ã–ì","35.469769","135.792075","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040010000","‰F‹v","35.556148","135.711328","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040011001","‰_•lˆê’š–Ú","35.507430","135.748784","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040011002","‰_•l“ñ’š–Ú","35.507360","135.746167","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040012000","‰w‘O’¬","35.492306","135.747219","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040013000","‘å’J","35.510892","135.826413","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040014000","‘åŽè’¬","35.495865","135.745542","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040015000","‰œ“c“ê","35.436299","135.735677","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040016000","‰ª’Ã","35.487166","135.663220","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040017000","”öè","35.470128","135.740232","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040018000","‰“•~","35.489677","135.780645","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019010","‰“•~\’š–Ú","35.485736","135.774272","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019001","‰“•~ˆê’š–Ú","35.483440","135.782467","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019002","‰“•~“ñ’š–Ú","35.483440","135.785911","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019003","‰“•~ŽO’š–Ú","35.481608","135.784325","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019004","‰“•~Žl’š–Ú","35.481585","135.782105","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019005","‰“•~ŒÜ’š–Ú","35.482524","135.779254","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019006","‰“•~˜Z’š–Ú","35.484165","135.779563","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019007","‰“•~Žµ’š–Ú","35.485193","135.776930","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019008","‰“•~”ª’š–Ú","35.483559","135.776525","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040019009","‰“•~‹ã’š–Ú","35.484330","135.774154","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040020000","¬•lóŠÔ","35.491007","135.735802","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040021000","¬•l”ò’¹","35.490699","135.732857","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040022000","¬•l¶‹Ê","35.497592","135.742386","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040023000","¬•l¡‹{","35.496494","135.743129","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040024000","¬•l‘åŒ´","35.490102","135.734198","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040025000","¬•l‘å‹{","35.491829","135.741649","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040026000","¬•l’jŽR","35.492144","135.739171","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040027000","¬•lŽ­“‡","35.492174","135.737697","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040028000","¬•lŽæ","35.491976","135.733841","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040029000","¬•l_“c","35.493152","135.741026","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040030000","¬•l‹M‘D","35.492417","135.735548","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040031000","¬•l´‘ê","35.498916","135.744154","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040032000","¬•lŽðˆä","35.494107","135.744104","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040033000","¬•l‰–Š–","35.498027","135.741451","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040034000","¬•l”’’¹","35.493252","135.737344","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040035000","¬•l”’é¢","35.495833","135.741127","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040036000","¬•l—éŽ­","35.499365","135.742455","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040037000","¬•lZ‹g","35.494111","135.740231","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040038000","¬•l‘½‰ê","35.500497","135.742235","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040039000","¬•l—³“c","35.493563","135.741934","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040040000","¬•l‹Ê‘O","35.496836","135.741082","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040041000","¬•l’Ã“‡","35.501122","135.743953","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040042000","¬•l“ú‹g","35.494977","135.738909","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040043000","¬•lL•ô","35.496668","135.744070","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040044000","¬‰®","35.431055","135.612051","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040045000","‰Á”ö","35.540605","135.772753","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040046000","Šw‰€’¬","35.510424","135.760358","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040047000","Œ˜ŠC","35.540457","135.725115","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040048000","‰Á“l","35.470040","135.661609","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040049000","‹à‰®","35.472372","135.785836","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040050000","ã“c","35.433798","135.648955","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040051000","ã’|Œ´","35.497532","135.755464","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040052000","ãª—ˆ","35.403958","135.795766","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040053000","‰Á–Î","35.487910","135.828557","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040054001","ìèˆê’š–Ú","35.500324","135.739521","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040054002","ìè“ñ’š–Ú","35.502099","135.740167","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040054003","ìèŽO’š–Ú","35.501773","135.737451","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040055000","–Øè","35.486707","135.765128","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040056000","–k‰–‰®","35.514908","135.756254","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040057000","Œû“c“ê","35.441309","135.719038","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040058000","ŒF–ì","35.518335","135.785772","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040059000","ŒI“c","35.501834","135.779962","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040060000","Œïì","35.473611","135.651703","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040061000","bƒPè","35.528467","135.755380","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040062000","‘•ª","35.480830","135.787667","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040063000","¬¼Œ´","35.512677","135.749575","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040064001","ŽR‰¤‘Oˆê’š–Ú","35.511650","135.753856","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040064002","ŽR‰¤‘O“ñ’š–Ú","35.511647","135.755354","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040065000","ŽO•ªˆê","35.458887","135.811591","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040066000","ŽuÏ","35.524068","135.797680","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040067000","Žl•ªˆê","35.468756","135.801110","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040068000","‰º“c","35.427664","135.665781","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040069000","‰º’|Œ´","35.514531","135.750657","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040070000","‰ºª—ˆ","35.426899","135.779182","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040071001","é“àˆê’š–Ú","35.502806","135.748086","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040071002","é“à“ñ’š–Ú","35.505174","135.743614","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040072000","_‹{Ž›","35.460260","135.779425","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040073000","V¬¼Œ´","35.516886","135.751213","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040074000","V•Û","35.501153","135.832895","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040075000","{“ê","35.449656","135.749386","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040076000","‘¾‹»Ž›","35.478482","135.799673","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040077000","‚’Ë","35.496623","135.779907","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040078000","“c‰G","35.549305","135.834274","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040079000","’|’·","35.494607","135.813164","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040080000","‘½“c","35.472898","135.767758","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040081000","‘¾—Ç¯","35.500299","135.793707","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040082000","’|Œ´","35.499175","135.752958","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040083001","çŽíˆê’š–Ú","35.497374","135.750631","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040083002","çŽí“ñ’š–Ú","35.500560","135.748853","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040084000","’‰–ì","35.454337","135.785133","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040085000","ŽŸ‹g","35.504649","135.771355","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040086000","“ŒŽsê","35.481645","135.793811","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040087000","”‘","35.549016","135.705874","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040088000","’†ˆä","35.452176","135.708996","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040089000","’†ƒm”¨","35.406226","135.776749","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040090000","“ÞŒÓ","35.521738","135.771855","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040091000","¼¬ì","35.549780","135.770779","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040092000","¼¨","35.480836","135.701248","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040093000","¼’Ã","35.508884","135.753749","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040094000","–ì‘ã","35.467917","135.755982","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040095000","Œã£’¬","35.494391","135.750036","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040096000","‰H‰ê","35.510602","135.766430","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040097000","”Ñ·","35.474175","135.680654","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040098000","“Œ¨","35.477666","135.716610","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040099000","•½–ì","35.471911","135.806115","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040100000","[’J","35.423826","135.706273","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040101000","[–ì","35.417777","135.686465","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040102000","•Ÿ’J","35.520868","135.757258","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040103000","•šŒ´","35.486960","135.743120","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040104000","•{’†","35.494597","135.762488","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040105000","•§’J","35.526330","135.729956","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040106000","–x‰®•~","35.510152","135.747777","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040107000","–{•Û","35.507671","135.804710","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040108001","¼ƒ–èˆê’š–Ú","35.509777","135.753014","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040108002","¼ƒ–è“ñ’š–Ú","35.509292","135.755615","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040109000","ŠÛŽR","35.501003","135.757422","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040110001","…Žæˆê’š–Ú","35.504501","135.750611","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040110002","…Žæ“ñ’š–Ú","35.505830","135.751878","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040110003","…ŽæŽO’š–Ú","35.502967","135.753051","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040110004","…ŽæŽl’š–Ú","35.505181","135.755086","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040111000","–©","35.507527","135.758736","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040112000","“ìì’¬","35.492499","135.754825","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040113000","‹{‚Ì‘O","35.471785","135.781809","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040114000","–å‘O","35.454167","135.801838","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040115000","–î‘ã","35.528467","135.816738","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040116000","’J“c•”","35.471766","135.725321","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040117001","ŽRŽèˆê’š–Ú","35.507092","135.750057","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040117002","ŽRŽè“ñ’š–Ú","35.507138","135.752997","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040117003","ŽRŽèŽO’š–Ú","35.507849","135.755535","0","3"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040118000","“’‰ª","35.483631","135.746801","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040119000","Žl’J’¬","35.496420","135.749036","0","1"
"18","•ŸˆäŒ§","18204","¬•lŽs","182040120000","—³‘O","35.472201","135.777145","0","1"
