"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080051001","–òŽt‚ª‹uˆê’š–Ú","34.392652","132.352297","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080051002","–òŽt‚ª‹u“ñ’š–Ú","34.392952","132.349661","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080051003","–òŽt‚ª‹uŽO’š–Ú","34.396012","132.350803","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080051004","–òŽt‚ª‹uŽl’š–Ú","34.396187","132.345941","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080052001","‰®‘ãˆê’š–Ú","34.367653","132.34161","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080052002","‰®‘ã“ñ’š–Ú","34.36953","132.336689","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080052003","‰®‘ãŽO’š–Ú","34.370592","132.339668","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080053000","‰®‘ã’¬","34.376559","132.331113","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054001","”ª”¦ˆê’š–Ú","34.387426","132.358545","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054002","”ª”¦“ñ’š–Ú","34.39105","132.355772","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054003","”ª”¦ŽO’š–Ú","34.393586","132.361088","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054004","”ª”¦Žl’š–Ú","34.394675","132.358594","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080054005","”ª”¦ŒÜ’š–Ú","34.400624","132.359916","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080055001","”ª”¦‚ª‹uˆê’š–Ú","34.393644","132.355786","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080055002","”ª”¦‚ª‹u“ñ’š–Ú","34.397485","132.354459","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080056001","”ª”¦“Œˆê’š–Ú","34.382564","132.363406","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080056002","”ª”¦“Œ“ñ’š–Ú","34.386911","132.361123","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080056003","”ª”¦“ŒŽO’š–Ú","34.387336","132.36408","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080056004","”ª”¦“ŒŽl’š–Ú","34.394275","132.367688","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080057000","“’—ˆ’¬‘åŽš‰º","34.544983","132.33316","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080058000","“’—ˆ’¬‘åŽš”’»","34.429408","132.265636","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080059000","“’—ˆ’¬‘åŽš›‘ò","34.495813","132.25679","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080060000","“’—ˆ’¬‘åŽš‘½“c","34.463331","132.219056","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080061000","“’—ˆ’¬‘åŽšŠ‹Œ´","34.420811","132.301989","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080062000","“’—ˆ’¬‘åŽš•š’J","34.458877","132.287456","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080063000","“’—ˆ’¬‘åŽš”ž’J","34.515696","132.30993","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080064000","“’—ˆ’¬‘åŽš˜a“c","34.497747","132.28879","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080065000","‹gŒ©‰€","34.364605","132.370611","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066001","ŠyX‰€ˆê’š–Ú","34.364634","132.352147","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066002","ŠyX‰€“ñ’š–Ú","34.364201","132.352862","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066003","ŠyX‰€ŽO’š–Ú","34.362991","132.355451","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066004","ŠyX‰€Žl’š–Ú","34.362449","132.351544","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066005","ŠyX‰€ŒÜ’š–Ú","34.360391","132.353109","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080066006","ŠyX‰€˜Z’š–Ú","34.35843","132.354117","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003005","Î“à–kŒÜ’š–Ú","34.435004","132.381495","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031001","ŒÜŒŽ‚ª‹uˆê’š–Ú","34.418363","132.402413","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080067001","Î“à“Œˆê’š–Ú","34.413862","132.39918","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080067002","Î“à“Œ“ñ’š–Ú","34.409271","132.400848","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080067004","Î“à“ŒŽl’š–Ú","34.410399","132.397898","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080067003","Î“à“ŒŽO’š–Ú","34.406335","132.39591","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003003","Î“à–kŽO’š–Ú","34.443712","132.387299","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080068000","ŒÜ“úŽs’¬‘åŽšÎ“à","34.42534","132.377471","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003002","Î“à–k“ñ’š–Ú","34.441468","132.384173","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020001000","ÂŽR’¬","34.238082","132.565904","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020002001","ˆ¢‰ê–kˆê’š–Ú","34.254133","132.591782","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002002","ˆ¢‰ê–k“ñ’š–Ú","34.251911","132.595358","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002003","ˆ¢‰ê–kŽO’š–Ú","34.249792","132.590888","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002004","ˆ¢‰ê–kŽl’š–Ú","34.248844","132.593141","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002005","ˆ¢‰ê–kŒÜ’š–Ú","34.249708","132.598056","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002006","ˆ¢‰ê–k˜Z’š–Ú","34.247484","132.600954","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002007","ˆ¢‰ê–kŽµ’š–Ú","34.246323","132.594926","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002008","ˆ¢‰ê–k”ª’š–Ú","34.243219","132.595505","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020002009","ˆ¢‰ê–k‹ã’š–Ú","34.241894","132.599959","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003001","ˆ¢‰ê’†‰›ˆê’š–Ú","34.241361","132.593166","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003002","ˆ¢‰ê’†‰›“ñ’š–Ú","34.239838","132.59687","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003003","ˆ¢‰ê’†‰›ŽO’š–Ú","34.238459","132.599896","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003004","ˆ¢‰ê’†‰›Žl’š–Ú","34.237483","132.604428","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003005","ˆ¢‰ê’†‰›ŒÜ’š–Ú","34.234526","132.603979","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003006","ˆ¢‰ê’†‰›˜Z’š–Ú","34.236978","132.59867","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003007","ˆ¢‰ê’†‰›Žµ’š–Ú","34.235272","132.59882","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003008","ˆ¢‰ê’†‰›”ª’š–Ú","34.238034","132.593421","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020003009","ˆ¢‰ê’†‰›‹ã’š–Ú","34.235484","132.594245","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020004000","ˆ¢‰ê’¬","34.224618","132.581356","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020005001","ˆ¢‰ê“ìˆê’š–Ú","34.230024","132.604295","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005002","ˆ¢‰ê“ì“ñ’š–Ú","34.231122","132.600612","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005003","ˆ¢‰ê“ìŽO’š–Ú","34.2326","132.597224","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005004","ˆ¢‰ê“ìŽl’š–Ú","34.233202","132.594464","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005005","ˆ¢‰ê“ìŒÜ’š–Ú","34.230771","132.590261","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005006","ˆ¢‰ê“ì˜Z’š–Ú","34.227914","132.591906","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005007","ˆ¢‰ê“ìŽµ’š–Ú","34.220057","132.58898","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005008","ˆ¢‰ê“ì”ª’š–Ú","34.208256","132.576332","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020005009","ˆ¢‰ê“ì‹ã’š–Ú","34.202295","132.564992","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020006000","’©“ú’¬","34.251673","132.573892","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020007001","ŒáÈˆê’š–Ú","34.253046","132.578493","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020007002","ŒáÈ“ñ’š–Ú","34.252303","132.580678","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020008000","“à_’¬","34.256788","132.568063","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020009000","¤Œ´’¬","34.258807","132.575376","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020010000","”~–Ø’¬","34.277326","132.519187","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020011000","]Œ´’¬","34.256388","132.565878","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020012000","‘åŽR’¬","34.27671","132.523979","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020013001","‰Ÿžˆê’š–Ú","34.311026","132.560083","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020013002","‰Ÿž“ñ’š–Ú","34.313661","132.561719","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020013003","‰ŸžŽO’š–Ú","34.317271","132.563959","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020013004","‰ŸžŽl’š–Ú","34.321379","132.564426","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020013005","‰ŸžŒÜ’š–Ú","34.316627","132.570554","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020013006","‰Ÿž˜Z’š–Ú","34.30951","132.57412","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020014000","‰Ÿž’¬","34.310688","132.566751","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020015000","‰Ÿž¼•½’¬","34.31576","132.558056","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020016001","‰¹ŒË’¬—L´ˆê’š–Ú","34.160902","132.520771","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020016002","‰¹ŒË’¬—L´“ñ’š–Ú","34.162698","132.519864","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020017001","‰¹ŒË’¬ˆñ•lˆê’š–Ú","34.194761","132.536014","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020017002","‰¹ŒË’¬ˆñ•l“ñ’š–Ú","34.193842","132.534369","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020017003","‰¹ŒË’¬ˆñ•lŽO’š–Ú","34.194932","132.5323","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020018000","‰¹ŒË’¬‘åŽš“nŽq","34.17335","132.519075","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020019001","‰¹ŒË’¬–k‰B“nˆê’š–Ú","34.192714","132.532171","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020019002","‰¹ŒË’¬–k‰B“n“ñ’š–Ú","34.19036","132.531412","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020020001","‰¹ŒË’¬æ‰œˆê’š–Ú","34.159758","132.51845","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020020002","‰¹ŒË’¬æ‰œ“ñ’š–Ú","34.15793","132.519046","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020020003","‰¹ŒË’¬æ‰œŽO’š–Ú","34.154838","132.518895","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020021001","‰¹ŒË’¬‚{ˆê’š–Ú","34.184178","132.534511","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020021002","‰¹ŒË’¬‚{“ñ’š–Ú","34.185684","132.537818","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020021003","‰¹ŒË’¬‚{ŽO’š–Ú","34.187646","132.540595","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020022001","‰¹ŒË’¬“cŒ´ˆê’š–Ú","34.182508","132.502662","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020022002","‰¹ŒË’¬“cŒ´“ñ’š–Ú","34.175282","132.500231","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020022003","‰¹ŒË’¬“cŒ´ŽO’š–Ú","34.16926","132.498286","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020023001","‰¹ŒË’¬’Øˆäˆê’š–Ú","34.198362","132.536015","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020023002","‰¹ŒË’¬’Øˆä“ñ’š–Ú","34.198116","132.533426","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020023003","‰¹ŒË’¬’ØˆäŽO’š–Ú","34.197624","132.529277","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020024001","‰¹ŒË’¬“nŽqˆê’š–Ú","34.194427","132.522143","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020024002","‰¹ŒË’¬“nŽq“ñ’š–Ú","34.188953","132.51634","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020024003","‰¹ŒË’¬“nŽqŽO’š–Ú","34.187392","132.509978","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020025001","‰¹ŒË’¬”¨ˆê’š–Ú","34.165672","132.530095","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020025002","‰¹ŒË’¬”¨“ñ’š–Ú","34.168921","132.523695","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020025003","‰¹ŒË’¬”¨ŽO’š–Ú","34.162441","132.525048","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026010","‰¹ŒË’¬”g‘½Œ©\’š–Ú","34.171065","132.537475","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026011","‰¹ŒË’¬”g‘½Œ©\ˆê’š–Ú","34.167974","132.539148","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026001","‰¹ŒË’¬”g‘½Œ©ˆê’š–Ú","34.185568","132.548412","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026002","‰¹ŒË’¬”g‘½Œ©“ñ’š–Ú","34.182432","132.550816","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026003","‰¹ŒË’¬”g‘½Œ©ŽO’š–Ú","34.180076","132.548716","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026004","‰¹ŒË’¬”g‘½Œ©Žl’š–Ú","34.178067","132.551288","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026005","‰¹ŒË’¬”g‘½Œ©ŒÜ’š–Ú","34.179426","132.553997","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026006","‰¹ŒË’¬”g‘½Œ©˜Z’š–Ú","34.174605","132.554331","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026007","‰¹ŒË’¬”g‘½Œ©Žµ’š–Ú","34.176356","132.551537","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026008","‰¹ŒË’¬”g‘½Œ©”ª’š–Ú","34.177656","132.546788","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020026009","‰¹ŒË’¬”g‘½Œ©‹ã’š–Ú","34.175314","132.542749","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020027002","‰¹ŒË’¬‘£“ñ’š–Ú","34.153349","132.495567","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020027003","‰¹ŒË’¬‘£ŽO’š–Ú","34.149378","132.497383","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020028001","‰¹ŒË’¬ˆø’nˆê’š–Ú","34.195869","132.536216","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020028002","‰¹ŒË’¬ˆø’n“ñ’š–Ú","34.196633","132.534436","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020029001","‰¹ŒË’¬“¡˜eˆê’š–Ú","34.15005","132.511041","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020029002","‰¹ŒË’¬“¡˜e“ñ’š–Ú","34.148497","132.506174","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020029003","‰¹ŒË’¬“¡˜eŽO’š–Ú","34.148349","132.502593","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020030001","‰¹ŒË’¬“ì‰B“nˆê’š–Ú","34.18777","132.533429","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020030002","‰¹ŒË’¬“ì‰B“n“ñ’š–Ú","34.187556","132.530281","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020030003","‰¹ŒË’¬“ì‰B“nŽO’š–Ú","34.185655","132.532122","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020030004","‰¹ŒË’¬“ì‰B“nŽl’š–Ú","34.183414","132.529479","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020031001","ŠCŠÝˆê’š–Ú","34.244749","132.548198","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020031002","ŠCŠÝ“ñ’š–Ú","34.246582","132.545499","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020031003","ŠCŠÝŽO’š–Ú","34.247467","132.542063","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020031004","ŠCŠÝŽl’š–Ú","34.247626","132.538551","0","3"
"34","L“‡Œ§","34202","ŒàŽs","342020032000","Š—Š ’¬‘å‰Y","34.175978","132.743062","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020033000","Š—Š ’¬“cŒË","34.18824","132.717321","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020034000","Š—Š ’¬‹{·","34.18896","132.738208","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020035000","Š—Š ’¬Œü","34.191549","132.699005","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020036000","ã“à_’¬","34.2602","132.565867","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020037000","ã’·”—’¬","34.244416","132.579141","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020038000","ã“ñ‰Í’¬","34.260331","132.561623","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020039000","ã”¨’¬","34.258203","132.587774","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020040000","ã•½Œ´’¬","34.257489","132.583781","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020041000","ãŽR“c’¬","34.256566","132.576509","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020042000","Žë—¯‰ê’¬","34.266555","132.514984","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020043000","ìK’¬”Â‹x","34.253728","132.674544","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020044000","ìK’¬ŠâŒË","34.224151","132.683059","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020045000","ìK’¬ŒãŒœ","34.241683","132.670422","0","1"
"34","L“‡Œ§","34202","ŒàŽs","342020046000","ìK’¬‘åŒ´","34.25341","132.695004","0","1"
