"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020116000","‰ºìã","36.163136","139.426585","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020117000","”Âˆä","36.109914","139.314082","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020118000","‘º‰ª","36.123195","139.378318","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020119000","ÎŒ´","36.153383","139.367152","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020120000","¡ˆä","36.176753","139.399405","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020121000","‰iˆä‘¾“c","36.223550","139.340861","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020122000","¼•Ê•{","36.194965","139.337958","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020123000","‘PƒP“‡","36.217229","139.400959","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020124000","‹v•Û“‡","36.164536","139.346722","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020125000","“Œ•Ê•{","36.192164","139.351666","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020126000","–í“¡Œá","36.217146","139.376594","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020127000","‘å–ƒ¶","36.146581","139.334881","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020128000","‰ŸØ","36.134723","139.333096","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020129000","Š‹˜a“c","36.203360","139.417501","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020130000","‰º“Þ—Ç","36.189536","139.387840","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020131000","‹Êˆä","36.175305","139.356147","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020132000","‹v‰º","36.121351","139.414944","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020133000","ç‘ã","36.121996","139.324516","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020134000","’†“Þ—Ç","36.189848","139.367329","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020135000","¬]ì","36.100743","139.334786","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020136000","ÈÀ¬“‡","36.249131","139.355499","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020137000","²’J“c","36.129568","139.413328","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020138000","ÈÀ","36.231366","139.378797","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020139000","–œ‹g","36.122932","139.365725","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020140000","ã”V","36.150925","139.412702","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020141000","ã’†ð","36.180665","139.410658","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020142000","ŽOƒPK","36.158467","139.323092","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020143000","Œ©°’¬","36.142477","139.373104","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020144000","‰|’¬","36.139704","139.378337","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020145001","‰ÍŒ´’¬ˆê’š–Ú","36.138506","139.381156","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020145002","‰ÍŒ´’¬“ñ’š–Ú","36.137327","139.383717","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020146002","–œ•½’¬“ñ’š–Ú","36.134269","139.391374","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020025002","÷–Ø’¬“ñ’š–Ú","36.136700","139.387458","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020146001","–œ•½’¬ˆê’š–Ú","36.135408","139.389122","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020147000","ŒF’J","36.135016","139.382289","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030001000","‘åŽš‘O“c","35.814632","139.729768","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030002000","‘åŽšˆÀs¼—§–ì","35.856186","139.755215","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030003000","‘åŽš’·‘ V“c","35.85917","139.752856","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030004000","‘åŽš˜@À","35.824133","139.761786","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030005008","“ì”µƒ–’J”ª’š–Ú","35.819295","139.729404","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030006001","”µƒ–’J—Î’¬ˆê’š–Ú","35.816471","139.729099","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030007000","V–x’¬","35.825057","139.781901","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030008003","ˆÀso‰HŽO’š–Ú","35.854806","139.766379","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009004","÷’¬Žl’š–Ú","35.840268","139.744063","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030010001","Y¼ˆê’š–Ú","35.820501","139.771521","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011003","ìŒûŽO’š–Ú","35.802267","139.715894","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011004","ìŒûŽl’š–Ú","35.803587","139.713491","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011006","ìŒû˜Z’š–Ú","35.803584","139.709978","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030008002","ˆÀso‰H“ñ’š–Ú","35.853044","139.764654","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030012001","ŒË’Ë“ìˆê’š–Ú","35.860182","139.749937","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030008005","ˆÀso‰HŒÜ’š–Ú","35.850793","139.765473","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030006002","”µƒ–’J—Î’¬“ñ’š–Ú","35.819365","139.727249","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030012005","ŒË’Ë“ìŒÜ’š–Ú","35.863807","139.741623","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030008001","ˆÀso‰Hˆê’š–Ú","35.851064","139.761302","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030013001","’†Â–Øˆê’š–Ú","35.807918","139.721523","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030014002","”µƒ–’J–{’¬“ñ’š–Ú","35.834851","139.741433","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030015000","ŽÅ‹{ª’¬","35.839622","139.696969","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030016002","ŽÅ”óƒm’Ü“ñ’š–Ú","35.833294","139.687094","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030017000","ŽÅV’¬","35.829351","139.692857","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030018002","‰h’¬“ñ’š–Ú","35.803464","139.72324","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030019003","’·‘ ŽO’š–Ú","35.861398","139.762527","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030020001","K’¬ˆê’š–Ú","35.805569","139.722735","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030020002","K’¬“ñ’š–Ú","35.806954","139.7192","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009002","÷’¬“ñ’š–Ú","35.83981","139.738462","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030021003","ãÂ–Ø¼ŽO’š–Ú","35.827459","139.715433","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030022002","]ŒË“ñ’š–Ú","35.820451","139.750323","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030023003","ŽOƒc˜aŽO’š–Ú","35.821838","139.744839","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011002","ìŒû“ñ’š–Ú","35.7976","139.717711","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030024002","Ôˆä“ñ’š–Ú","35.82363","139.750311","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030025003","–{˜@ŽO’š–Ú","35.81597","139.76143","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009005","÷’¬ŒÜ’š–Ú","35.83825","139.740316","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030026003","–{’¬ŽO’š–Ú","35.800601","139.723237","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030027000","”ÑŒ´’¬","35.798281","139.706722","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030008004","ˆÀso‰HŽl’š–Ú","35.852764","139.768227","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030028001","â‰º’¬ˆê’š–Ú","35.831838","139.736862","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030021002","ãÂ–Ø¼“ñ’š–Ú","35.825188","139.715416","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030029001","“ì‘Oìˆê’š–Ú","35.827796","139.708205","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030030002","“ì’¬“ñ’š–Ú","35.804612","139.705212","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030031005","¼Â–ØŒÜ’š–Ú","35.821694","139.715543","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030032006","ŒË’Ë˜Z’š–Ú","35.863062","139.754174","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030026004","–{’¬Žl’š–Ú","35.800287","139.720441","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030013005","’†Â–ØŒÜ’š–Ú","35.819498","139.717636","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030033002","ŽÅ’ËŒ´“ñ’š–Ú","35.839191","139.683585","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030034000","—Î’¬","35.803052","139.696301","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030019002","’·‘ “ñ’š–Ú","35.860749","139.759315","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030014001","”µƒ–’J–{’¬ˆê’š–Ú","35.833299","139.738111","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030035004","”Ñ’ËŽl’š–Ú","35.796509","139.71145","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030019001","’·‘ ˆê’š–Ú","35.859497","139.755832","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030036001","ŽÅ‰ºˆê’š–Ú","35.83682","139.699649","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030037000","‘åŽš‹v¶‰q–åV“c","35.865703","139.763271","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030038002","]ŒË‘Ü“ñ’š–Ú","35.81373","139.756645","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030039005","ŽÅŒÜ’š–Ú","35.830973","139.693366","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030020003","K’¬ŽO’š–Ú","35.80644","139.716767","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030040000","‘åŽšˆÀs¬ŽR","35.836068","139.776347","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030025002","–{˜@“ñ’š–Ú","35.818621","139.760624","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030012004","ŒË’Ë“ìŽl’š–Ú","35.863406","139.744086","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030041000","‘åŽšˆÀs—ÌÝ‰Æ","35.855481","139.712222","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030030001","“ì’¬ˆê’š–Ú","35.801545","139.704237","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030042000","‘åŽš“ŒŠL’Ë","35.835508","139.765265","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030010002","Y¼“ñ’š–Ú","35.822491","139.775486","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043004","¼ìŒûŽl’š–Ú","35.810133","139.707814","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030012003","ŒË’Ë“ìŽO’š–Ú","35.862743","139.747899","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030031003","¼Â–ØŽO’š–Ú","35.818564","139.712478","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030025004","–{˜@Žl’š–Ú","35.814577","139.762322","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030013004","’†Â–ØŽl’š–Ú","35.816835","139.718025","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043002","¼ìŒû“ñ’š–Ú","35.81195","139.699995","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043005","¼ìŒûŒÜ’š–Ú","35.80806","139.703816","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030044002","ŽÅ‚–Ø“ñ’š–Ú","35.842952","139.697709","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030035003","”Ñ’ËŽO’š–Ú","35.800362","139.709691","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030045004","•À–ØŽl’š–Ú","35.822142","139.708515","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030046001","”ª”¦–Øˆê’š–Ú","35.819372","139.747387","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030047000","Œ´’¬","35.801084","139.707027","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030048001","“Œ–{‹½ˆê’š–Ú","35.822043","139.757953","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030028002","â‰º’¬“ñ’š–Ú","35.829484","139.744606","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030039003","ŽÅŽO’š–Ú","35.835464","139.697018","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009006","÷’¬˜Z’š–Ú","35.836853","139.742278","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030049001","–í•½ˆê’š–Ú","35.801726","139.746781","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030012002","ŒË’Ë“ì“ñ’š–Ú","35.862569","139.751648","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030035001","”Ñ’Ëˆê’š–Ú","35.799086","139.715075","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030035002","”Ñ’Ë“ñ’š–Ú","35.799689","139.712385","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009003","÷’¬ŽO’š–Ú","35.841117","139.741233","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030050002","“ŒìŒû“ñ’š–Ú","35.877089","139.748291","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030051000","’‡’¬","35.806861","139.706626","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043001","¼ìŒûˆê’š–Ú","35.815586","139.70225","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030052001","·ŠÔˆê’š–Ú","35.87488","139.731657","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011001","ìŒûˆê’š–Ú","35.798166","139.718846","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030053006","Œ³‹½˜Z’š–Ú","35.799784","139.743225","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030054001","ŽÅ’†“cˆê’š–Ú","35.82939","139.699022","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030055001","—Ì‰Æˆê’š–Ú","35.796988","139.741687","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030050003","“ŒìŒûŽO’š–Ú","35.87867","139.745843","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030056000","Ý‰Æ’¬","35.855691","139.709282","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030023001","ŽOƒc˜aˆê’š–Ú","35.825425","139.741412","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030057002","ŽÅ¼“ñ’š–Ú","35.841346","139.685215","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030018003","‰h’¬ŽO’š–Ú","35.803394","139.71853199999998","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030010003","Y¼ŽO’š–Ú","35.823775","139.779367","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030024003","ÔˆäŽO’š–Ú","35.825545","139.753659","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030057001","ŽÅ¼ˆê’š–Ú","35.836165","139.685234","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043006","¼ìŒû˜Z’š–Ú","35.808182","139.700477","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030058000","‘Oã’¬","35.834406","139.714824","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030011005","ìŒûŒÜ’š–Ú","35.806073","139.711162","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030059000","‹àŽR’¬","35.796664","139.721908","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030031002","¼Â–Ø“ñ’š–Ú","35.816563","139.712471","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030022001","]ŒËˆê’š–Ú","35.822187","139.753876","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030060003","–öèŽO’š–Ú","35.854652","139.698534","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030026001","–{’¬ˆê’š–Ú","35.795741","139.725608","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030033001","ŽÅ’ËŒ´ˆê’š–Ú","35.837384","139.681769","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030029002","“ì‘Oì“ñ’š–Ú","35.830664","139.708462","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030021005","ãÂ–Ø¼ŒÜ’š–Ú","35.830899","139.715649","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030023002","ŽOƒc˜a“ñ’š–Ú","35.823959","139.74383","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030061000","‘åŽš‘å’|","35.831036","139.764781","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030048002","“Œ–{‹½“ñ’š–Ú","35.826455","139.757401","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030009001","÷’¬ˆê’š–Ú","35.836901","139.736732","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030062002","––L“ñ’š–Ú","35.805151","139.73879","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030013003","’†Â–ØŽO’š–Ú","35.813993","139.718597","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030018001","‰h’¬ˆê’š–Ú","35.803487","139.727705","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030045003","•À–ØŽO’š–Ú","35.817373","139.704808","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030031001","¼Â–Øˆê’š–Ú","35.814236","139.712562","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030039002","ŽÅ“ñ’š–Ú","35.832212","139.698654","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030043003","¼ìŒûŽO’š–Ú","35.811881","139.704479","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030016001","ŽÅ”óƒm’Üˆê’š–Ú","35.832332","139.689208","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030063000","ŽÅ‰€’¬","35.832131","139.683929","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030064000","ŒË’Ë‹«’¬","35.863459","139.760412","0","1"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030014004","”µƒ–’J–{’¬Žl’š–Ú","35.83214","139.745834","0","3"
"11","é‹ÊŒ§","11203","ìŒûŽs","112030021004","ãÂ–Ø¼Žl’š–Ú","35.829946","139.71218","0","3"
